# regenerated by ./sesa; grep -rniE over formal punaragamana/src machine notes
# LOWER BOUND: 15 hand-chosen phrasings.  ./sesa prints what a second
# phrasing set finds and this index does not.  Absence here is not absence.
# file	line	fence
formal/cubical/Sthanivadbhava_TheSubstituteInheritsDesignationsNotForm.agda	129	-- I did not reach, this is a re-derivation and the citation is owed.
formal/cubical/EGBReversalInvariant.agda	141	-- Successor seed (not attempted here): the same trichotomy —
formal/cubical/Ankapasa_TheMetreNamesAFiniteSetAndTheLoopsOfThatSetAreTheFactorial.agda	10	-- verse-level reference is owed; what is carried here is the section by
formal/cubical/BhavanaGenerative.agda	41	-- growth in an ordered ring and it is left open here rather than waved at.
formal/cubical/Yamaja_TheThirdTesterWasFoundByCensusAndTheChannelPaysReflexivityAndCompleteness.agda	53	-- WHAT IS NOT DONE, said so silence is not read as denial.
formal/cubical/SvaTantuVasa_TheConservingFlowsOfAnyObservableAreTheSectionsOfItsOwnFibres.agda	215	--     composite structure, and it is not given here.  Named, not done.
formal/cubical/SvaTantuVasa_TheConservingFlowsOfAnyObservableAreTheSectionsOfItsOwnFibres.agda	219	--     genuine order.  Also not done: it needs fibre-wise embeddings to
formal/cubical/Anapeksa_BlindnessToACoordinateIsAFactorisationSoEveryStepInItConservesForFree.agda	63	-- is second-hand, and is owed at verse level.  Nothing here is about π,
formal/cubical/Pata_CarryingIsUnconditionalButAddressingNeedsTheMapToBeAnIdentification.agda	54	-- punaragamana module named above, and is owed at verse level.  What is
formal/cubical/Alopa_TheFirstRoadIsStatedThriceAndTheThreeAreOneTerm.agda	142	-- WHAT REMAINS OPEN.  §६ says there are exactly two roads and no third.  The
formal/cubical/Alopa_TheFirstRoadIsStatedThriceAndTheThreeAreOneTerm.agda	150	-- not settled here, and neither module cites the other.
formal/cubical/Vyavaya_TheAttestedTrioForcesATwiceRecitedSoundAndPaninisChoiceIsHa.agda	87	--     still open or owed, as recorded in `PratyaharaLaghava` and `Krama`.
formal/cubical/EkaVakyata_CausalInvarianceIsNotNeededAndABranchBlindCongruenceGivesTheObserverATimeAndALaw.agda	105	-- computes them for a deterministic rule and the multiway case is not done.
formal/cubical/Anveshana_TheMiddleGradeIsWhereAnAlgorithmHasContentBecauseUniquenessIsFreeAndExistenceIsTheWork.agda	82	-- above, is second-hand, and is owed at verse level.
formal/cubical/Prastuti_ThreeIndependentPresentationsGenerateSevenCombinationsAndBarrierListsThree.agda	79	-- Second-hand throughout, owed at verse level.  NOT CLAIMED: that any
formal/cubical/Bhedaka_TheHypothesisIsInjectivityNotBijectivityAndTheSurjectivityInDhruvaIsUnused.agda	218	-- ५ · शेषः — what this leaves open, named rather than gestured at.
formal/cubical/Utthapana_APolynomialVanishingAtMorePointsThanItsLengthIsTheZeroFunction.agda	35	-- ~~The two-sided form is owed with a checked subtraction lemma.~~
formal/cubical/JivaSantana_IdentityThroughChangeIsASectionThroughAChangingFamilyNotEqualityOfSnapshots.agda	45	-- actual span maps and is not done here — this supplies the type a
formal/cubical/JivaSantana_IdentityThroughChangeIsASectionThroughAChangingFamilyNotEqualityOfSnapshots.agda	96	  unresolved  : Fate   -- its transport is owed, not yet known
formal/cubical/Vyapti_TheLossOrderIsCoarseningAndTheSymmetryMonoidGrowsMonotonicallyAlongIt.agda	81	-- implies `f व्याप्नोति g` is FALSE in general and no weakened converse is
formal/cubical/Vyapti_TheLossOrderIsCoarseningAndTheSymmetryMonoidGrowsMonotonicallyAlongIt.agda	84	-- is not attempted.
formal/cubical/Vyapti_TheLossOrderIsCoarseningAndTheSymmetryMonoidGrowsMonotonicallyAlongIt.agda	97	-- telescope; it is not done here because renaming another identity's
formal/cubical/Vyapti_TheLossOrderIsCoarseningAndTheSymmetryMonoidGrowsMonotonicallyAlongIt.agda	313	--    in a stronger sense.  Not done here.
formal/cubical/Swarm/S10VertexOrbit.agda	44	-- Nothing here is postulated and nothing is left open.
formal/cubical/Gunasthana_TheFourteenRungAscentIsAChainKevalaBeginsAtThirteenAndMoksaLiesBeyondFourteen.agda	34	-- (suppression falls back, destruction does not) is named, not encoded.
formal/cubical/Kaksya_TheChargeIsConstantAlongTheWholeOrbitAndNotOnlyAcrossOneStep.agda	115	-- So the honest next rung is either (a) require `Φ` to be an equivalence
formal/cubical/AdhikaraBhanga_TheActionTypeDoesNotDescendAndTheBlindnessHasADepth.agda	55	-- truncated-family analysis is owed above this stone.
formal/cubical/JainSankhya.agda	28	-- which need the primary text verse by verse and are OWED, not claimed.
formal/cubical/AnantaraArpana_TheStratumAboveSilenceCarriesTheWholeChargeForEverySphere.agda	37	-- closing the question the corpus's own doctrine left open.  The
formal/cubical/Arpitanarpita_TheForgetfulMapIsAHomomorphismForBothArpanasAndTheLabelsAreARetractNotAnEquivalence.agda	120	--     expressed — is STILL NOT settled here, and this file does not
formal/cubical/Arpitanarpita_TheForgetfulMapIsAHomomorphismForBothArpanasAndTheLabelsAreARetractNotAnEquivalence.agda	453	-- one.  What is owed is the second path, and §७–§९ are it.
formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	457	-- collapse to make -- what is owed is whether the forgetful map from records
formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	465	-- §१० ended: "what is owed is whether the forgetful map from records to
formal/cubical/SaptabhangiSamyoga_TheCompositionOfVerdicts.agda	500	-- What remains open is what §१० said was open in the tradition: whether
formal/cubical/Kendra_CenteringUnifiesGoldbachAndTwinsIntoOneSymmetricTwoWallField.agda	95	-- symmetry is exact) and are owed as separate terms in an ℝ-carrying
formal/pairfield/Pairfield/SarvatraApavartana_WhichPrimesSeeAnIntegerCutIsDecidedForEveryPrimeAtOnceAsThePrimesDividingTheDeterminant.lean	37	**What is NOT claimed / not done here, and a false identity avoided.** This is
formal/pairfield/Pairfield/NativeCompleteWitnessCost.lean	5	Aggregate the implementation costs left open by the native complete witness
formal/pairfield/Pairfield/YugmaPurana_TheEvenPaddingIsForcedAndTheDeterminantSaysWhy.lean	43	and its §5 states the transfer to this lane as **owed, not done** — grade
formal/pairfield/Pairfield/CarryCohomologyAdapter.lean	7	cohomology carrier deliberately left open by the Cubical proof.  It does not
punaragamana/src/Punaragamana/Bhavana_TheKsepaIsDeterminedByTheRootsAndCompositionMultipliesIt.agda	28	-- author of this file — the citations are second-hand and are owed at
punaragamana/src/Punaragamana/Bhavana_TheKsepaIsDeterminedByTheRootsAndCompositionMultipliesIt.agda	78	-- needs a divisibility witness carried alongside and is not done here.
punaragamana/src/Punaragamana/VargaPrakrtiVarga_TheNormOneSolutionsAreAMonoidUnderBhavanaSoTheFundamentalUnitGeneratesTheLadder.agda	148	--     --   into one row via भावना, not merely reordered).  Left open.
punaragamana/src/Punaragamana/Adharmin_TheUnposedQuestionIsNotAnEmptyFibreAndTheCensusCannotSayIt.agda	61	-- WHAT IS NOT DONE.  `Saptabhangi.दुर्नयः` is NOT imported and NOT
punaragamana/src/Punaragamana/Adharmin_TheUnposedQuestionIsNotAnEmptyFibreAndTheCensusCannotSayIt.agda	73	-- this file can exhibit; the fifth is written down and left open.
punaragamana/src/Punaragamana/KuttakaValli_TheSideIsAFreeSlotAndThatIsWhatMakesTheStepDecisionFree.agda	19	-- owed at verse level.  What IS claimed is only this: side, magnitude
punaragamana/src/Punaragamana/KuttakaValli_TheSideIsAFreeSlotAndThatIsWhatMakesTheStepDecisionFree.agda	61	-- getting it without a decision procedure is not done here.  The वल्ली
punaragamana/src/Punaragamana/Sthanivadbhava_TheAdesasFormIsTheFreeSlotAndItsDesignationsAreCarried.agda	31	-- in the parent repository and the citation is owed at sūtra level.
punaragamana/src/Punaragamana/SakalaVikalaDesa_TheFibreCensusIsATermAndItRefutesTheSequentialDiagnostic.agda	17	-- `notes/ANEKANTA_THE_MACHINE_HAS_THREE_STANDPOINTS.md`, and are owed at
punaragamana/src/Punaragamana/SakalaVikalaDesa_TheFibreCensusIsATermAndItRefutesTheSequentialDiagnostic.agda	55	-- WHAT IS NOT DONE HERE, said so it is not mistaken for done.  The note's
punaragamana/src/Punaragamana/Sesa_TheResidualIsTheOtherProjectionOfTheSameGraph.agda	16	-- and is owed at verse level.  The term names the OBJECT — what a step
machine/Nalanda.hs	325	-- "TERMINATION IS STILL OPEN.  A bound on |k| is not termination."  Until
machine/BhavanaSeparationRun.hs	89	  putStrLn "  WHAT IS PROVED AND WHAT IS OWED, kept apart on purpose."
machine/Laghava_TheSameSutrasOnTheCarrierTheyActuallyRunOn.hs	142	-- one, as `offersA` already does for section A.  It is NOT done here for
machine/Laghava_TheSameSutrasOnTheCarrierTheyActuallyRunOn.hs	152	-- WHAT WAS NOT DONE, and what it would take.
machine/Astadhyayi.hs	2335	-- discharged.  Re-running a parent whose debt is still open re-emits the
machine/Astadhyayi.hs	3237	      , chk "distinct Refs: 1.4.2 decides, and nothing is owed"
machine/Saptabhangi_TheSevenfoldVerdict.hs	92	-- not exist), and what is owed instead is the comparison: whether the
machine/NalandaEmit.hs	41	-- certificate was "a real piece of work and is not done here", because
machine/Pariksa_TheExaminationWireTheDerivationCorpusAndTheScoreThatPrefersRefusalToLuck.hs	42	--   its error term, so it stands in for an analysis you have not done."
machine/MulaPramana_ACitationNamesAFixedObjectOrItIsNotOne.hs	117	--   left open, in the open form, as D1 of the standpoint store.
machine/Pramana.hs	69	-- THAT IS NOT DONE AND MUST NOT BE.  A memory file is editable text; if it
machine/NalandaCertify.hs	22	-- every D — that is Lagrange's theorem and remains open here.  It says: for
machine/Abhava_TheAbsenceCarriesItsPratiyoginAndItsSearchedDomain.hs	301	-- Which gate is right is not settled here.  The Naiyāyika would say the
machine/GATE_AUDIT_DISPOSITION.md	187	## 7. What is still open
machine/TraceLibrary.hs	45	-- WHAT IS NOT DONE HERE, said plainly.  This is not wired into
machine/AnyatKarana_TheToolSchemaIsGeneratedFromTheRunningTable.hs	462	  , "    \8594 not done here: machine/Sabha_TheSessionKernelAnLLMTalksTo.hs is the"
machine/AnekantaDrshti_SeveralMaximalFramesCanBeIncomparableSoThereIsNoBestObserver.hs	192	-- ------------------------------------------------- the frame it is owed
machine/Nirdharana_WhichRecordFieldsRideFreeAndWhichMustSurvive.hs	139	--     other record is reported as NOT ATTEMPTED, never as "determined".
machine/Nirdharana_WhichRecordFieldsRideFreeAndWhichMustSurvive.hs	966	    putStrLn $ "  ... NOT ATTEMPTED (unknown field type, nested,"
machine/Nirdharana_WhichRecordFieldsRideFreeAndWhichMustSurvive.hs	968	    putStrLn "  NOT ATTEMPTED is not a verdict of any kind."
machine/Samuccaya_TheAggregateRootIsGeneratedFromTheTreeSoNothingCanBeOmitted.hs	264	      -- NOT done here: the generated root is not added to `tRoots`.  If it
machine/AnulomaPratiloma_TheRoundTripIsAskedOfEveryCandidateInversePair.hs	1956	--     still open              3   SieveScaleTower ×2, PingalaPrastara
machine/AnulomaPratiloma_TheRoundTripIsAskedOfEveryCandidateInversePair.hs	2083	-- write.  The honest next move there is to look the lemmas up, not to
machine/Pramanya.hs	45	-- schools would argue about, and it is left open.
machine/PaksaKrama_TheEightThousandFreeAcceptancesAreASetAndThisIsTheirOrder.hs	138	-- normalisations done naively.  It is not done naively, and the saving is
machine/Anrta_TheClaimedLossThatIsNotLostAndTheWitnessOfItsFalsity.hs	42	-- travel` -- whose falsity needs the world.  That remains open and is written
machine/PaksaLaksana_WhatIsWorthHandingTheKernelIsWhereTheTwoRewritersDisagree.hs	182	-- It is not done here for two reasons, both of which are about honesty of
notes/TESTABLE_PRIMES.md	100	   \cdot p$ … which I have not worked out. That is the honest next step and it is
notes/BARRIER_ERROR_WINDOW.md	505	| V5 | Sharpness for $k\ge4$ | Conditional on $(\star)$: $\mathcal Z_{k-1}\not\equiv0$. Unconditional for $k\le3$ (U3(ii),(iii)); $k=2$ is where every measured statement in this corpus lives. A general proof of $(\star)$ would follow from linear independence of the ordinates over $\mathbb Q$ but is not attempted, and $(\star)$ is not needed for the *upper* bounds, hence not for B1″. |
notes/HYPOTHESIS_U_AS_A_BILINEAR_FORM.md	605	- This note **discharges no analytic obligation**. H3 remains open; what
notes/INTERVAL_DISCREPANCY_MEAN_SQUARE.md	87	qualitative observation.** Two corrections are owed to that sentence, and they
notes/INTERVAL_DISCREPANCY_MEAN_SQUARE.md	297	They disagree about whether a replacement is owed, and the disagreement is not
notes/D0020_CLASSICAL_SOURCES.md	108	note carries it; `no` = not done, and no letter-for-letter content is asserted below.
notes/CHAIN_PAYLOAD_CLOSURE.md	6	The morphism choice left open by `PAYLOAD_MORPHISM_BOUNDARY` is forced in a
notes/MONOID_INVARIANTS.md	90	   works, the honest next question is which *features* of the generating set
notes/MONOID_INVARIANTS.md	93	2. **The lift, still open.** `HITTING_DECIDABLE` seed 3, now five turns
notes/ELSEWHERE_CONDITION_IS_INCOMPLETE.md	251	  kinds of import is the obvious next theorem and is not attempted here.
notes/PRODUCT.md	296	| still open | same-sign 4-point separation | full product separation, including mixed-sign differences |
notes/Ksepa_TheStateIsExactAndTheEquationIsWhatMoves.md	250	-- module headers record as not done, and it is the one that matters.
notes/SEED15_NORMATIVE_ORDERING.md	276	that note's own audit and is not settled here.
notes/F25_F23_WITHOUT_PYTHON.md	186	- **Unchanged and still open:** F25's yield (3) — the localization of where
notes/HISTORY_DIGEST.md	261	standing in for an error analysis you have not done. `METHOD.md` then triages
notes/HISTORY_DIGEST.md	749	- **Not attempted:** verification of any mathematical claim in the corpus. I
notes/POSITIVITY_HAS_A_PLACE.md	7	This note answers a question I asked and then left open, which was the wrong
notes/SEED41_CONSTRUCTIVE_CALIBRATION.md	520	## 6. What is left open
notes/WITNESS_FOREST_WITHDRAWAL.md	122	graphs produced by arithmetic actions remains open.
notes/Vipratipatti_TheDisputeOverValidKnowingIsCountedInFourPlacesAndOneOfThemTurnsOnWhereAParticleStands.md	1182	**Index placement is OWED.** `BOOK_INDEX.md` and `machine/Anukramani.hs` are
notes/COHERENCE_AND_FLOW_SLOTS.md	468	  ambient tuple they move; seed 162's §9.4 already carries that `SEARCH` item and it remains open.
notes/AFFINE_EMERGENCE.md	91	3. **The lift, still open.** `HITTING_DECIDABLE` seed 3 is untouched: the model
notes/ATLAS_OF_N.md	1029	of the explicit carry cocycle remains OPEN.*** Checked in
notes/ATLAS_OF_N.md	1073	a cyclic group constructively, and identifying it with $A/mA$, remains open.
notes/D0020_LEDGER.md	420	| J5 | §2's constraint-algebra anomaly is correctly stated, is a genuine open problem in physics, and is correctly attributed as an anomaly rather than a defect the framework repairs | **CLASSICAL** | endorsed (row 2.7). *Earliest source named:* Dirac 1958; the closure problem as an anomaly, DeWitt 1967. **Not read**; §16. J5's restraint — "no adjudication is owed beyond noting" — is the correct disposition and is the only triage entry that declines to claim anything |
notes/BOUNDARY_OPERATOR_TYPING.md	383	here and is not done by P1. P1 buys well-formedness. It does not buy content, and it does not
notes/PRODUCT_CARRIER.md	258	**What remains open (unchanged).** A quantitative upper-bound *rate* $V=D_0+O(1/L)$ needs the
notes/BINARY_DEPTH_TWO_RAYS.md	83	formation source remains open.
notes/COMPRESSION_DEFECT_REGULAR_WITNESS.md	93	witness direction remains open, as do endomorphism, half-line, charge,
notes/THE_WALK_IS_OPTIMAL_AND_HERE_IS_WHY.md	102	  a `CRTChain.Coprimes` is a different induction and is not done.
notes/RANK_ONE_SMITH_PRODUCER.md	86	What remains open is rank two: `produce` requires `det A = 0`, and the
notes/OBSTRUCTION_COEND_REPAIR.md	306	is not attempted (§6.4).
notes/OBSTRUCTION_COEND_REPAIR.md	713	   the full classification is still open.
notes/OPEN_PROBLEMS_WE_TOUCH.md	350	   **Status: PROPOSED. Not a theorem, not attempted.**
notes/OPEN_PROBLEMS_WE_TOUCH.md	369	   "proposed" and "not attempted" attached.**
notes/HITTING_DECIDABLE.md	113	   monomial; the general monomial `y -> y^k` should be easy and I have not done
notes/CONFINEMENT_INDEX_IS_UNIFORM.md	374	   Goursat-type datum, and I have not attempted it.
notes/CONFINEMENT_INDEX_IS_UNIFORM.md	376	   itself) is untouched by this note and remains open.
notes/VIEW_GLUING_TWO_FAILURES.md	103	  the living test. Left open: the three-failure common frame.
notes/SEED70_EXCURSION_SHIFT_IS_SOFIC_AND_THE_DEFECT_IS_A_RETURN_SERIES.md	30	invariants of the recoded system answer questions the note left open and correct
notes/AGENT_COGNITIVE_MODE_IS_AN_ENVIRONMENT_INTEGRAL.md	4	it and five stated predictions, four of them still open.** This is the
notes/RESPONSE_CHARACTER_KICKBACK_BOUNDARY.md	5	The response-to-phase adapter left open by
notes/NastaVitanda_TheLostResidueIsRecoveredInKTimesPMinusOneQuestionsAndTheRefuterForcesEveryOne.md	301	`ℤ/p^kℤ` explicitly and derives the digit reading is the honest next piece, and
notes/D0020_PARTIALS_UNDEFINED_AND_TWO_DISAGREEMENTS.md	135	| **0.10** | the **domain and type of $\Pi$**. The archive uses $\Pi$ for at least three unrelated things: the boxed operator here, a quantum observable in §2, and $\Pi_{\text{प्रमेय}}$ the theorem-tuple in §9 (l. 438). The display is functoriality if $\Pi$ ranges over functors and false if over arbitrary maps | **§0**, same box. And a **global notation table** is owed: the overload is across §0/§2/§9 and cannot be repaired inside any one of them |
notes/LAGRANGIAN_AMALGAM_KERNEL_AND_FREENESS.md	349	| 10 | The three-fold (one row, three columns) colimit and its kernel | **OPEN** — not attempted |
notes/Patiganita_TheLilavatiIsBoardWorkAndEverySumInItComesOutAndTheQuadrilateralIsRefusedAnArea.md	955	- **This chapter's place in `BOOK_INDEX.md` is OWED.** The index is dirty from
notes/SEED44_MUQABALA_OPERATOR.md	311	  `ε ≈ 1e-6`", says exactly that. What is owed there is the lower end of the
notes/AGDA_COVERAGE_INVENTORY.md	165	*(2026-08-16: still a good idea; not done in this pass either.)*
notes/FOREST.md	121	- all-pattern length five remains open.
notes/CENTER_RELATIVE_CONE.md	128	  parity is exceptional are **not** formalised. Delta 16 target 5 remains open.
notes/LIOUVILLE.md	95	two-point Chowla remains open. (The negativity is the archimedean face of
notes/ENCOUNTERED_WORLDS.md	189	3. **Hessian, still open.** My question from 0148 is untouched: when
notes/EXCURSION_RETURN_IS_THE_MACHINES_DEFECT.md	94	**Not done, and these are Delta 18's own three targets:**
notes/FULL_READ_DRAW_9.md	893	  reason a hypothesis is owed, not the hypothesis.
notes/TANGENT_WITNESS.md	179	2. **Non-product worlds, still open.** My standing question from 0147 is
notes/CENSUS_CUBICAL_THEOREMS.md	127	| `NaturalMachine/TheIstaSectionIsAnImportedConvention` | The ista reduction as an imported section: a parameter costing nothing (the reduced solution still solves), with least-non-negativity honestly still open |
notes/CENSUS_CUBICAL_THEOREMS.md	851	| `NaturalMachine/NamingIsNotAFunctionOfResemblance` | No invariant of the resemblance relation computes the naming (upamana): what both Nyaya and Dignaga need, and neither side's conclusion — the dispute left open |
notes/Nirhetukam_TheTheoremHasNoHypothesesSoTheFieldsThatStateItCannotSeeThatItIsOne.md	192	  flip. W3 and W4 are not done. Nothing here extends it.
notes/Nirhetukam_TheTheoremHasNoHypothesesSoTheFieldsThatStateItCannotSeeThatItIsOne.md	200	his. Everything marked MINE is owed a proof.*
notes/FINITE_HISTORY_TOTALIZATION.md	5	theory-history construction requested by Delta 25 remains open.
notes/FINITE_HISTORY_TOTALIZATION.md	132	Still open from T25.G: replace the discrete history category by a genuinely
notes/COPRIME_MERTENS.md	251	| L4 | `E2_PROOF.md` ledger after this note | **H2 closed** (both halves: the unverified literature error term is now bypassed by a proof, and U8's uniform shape is proved). **H3 (Hypothesis U), H4, H5, H6, H7 unchanged and still open.** |
notes/OBLIGATION_S7_MINCUT.md	4	(recorded there in "6–8. NOT DONE" and as §9 obligation 4). It builds the
notes/OBLIGATION_S7_MINCUT.md	102	openness grep (`NOT DONE|open obligation|conjecture|unattributed|not
notes/OBLIGATION_S7_MINCUT.md	196	  max-flow is left open.
notes/SIEVE_FIBER.md	265	  bridge to §4 remains open, as §8.5 says.]** Everything is $X=30$. The one theorem worth
notes/SIEVE_FIBER.md	424	### 8.5 What is still open — the bridge
notes/AVIK_JAIN_THE_NATURAL_MACHINE.md	262	That latest correction also explicitly says `svayam-avatarana` is owed the same dissolution into the wire. This does not make the earlier batch-gate episode false: the batch gate did catch unsolved metas, the landing shell did run, and the ledger still records what it did. What changed is the repository's present account of **where that capability belongs**. First the work said a repeated carrier ritual had become an organ. Then it decided that naming a separate organ was itself an unnecessary layer around operations already native to the core. The biographical fact is the sequence of corrections, not whichever architecture happens to be current at the final sentence.
notes/AVIK_JAIN_THE_NATURAL_MACHINE.md	306	The newest live `Nirjara` correction closes the question that the preceding cost discussion left open, but it closes it only inside the file’s declared little language. `UbhayaAnujna` is not “reversibility” in the abstract. It is a record for a transformation of `Prakriya` that preserves `artha` while making both `matra-p` and `guru` non-increasing. The file constructs `utsarga-ubhaya`: when a `yoga` joins a thing to itself, `utsarga-p` puts the compact `dvi` rule back and inhabits that two-coordinate licence. It separately proves `apavada-na-ubhayam`: the shedding/expansion map `apavada-p` cannot be the transformation of any inhabitant of that record. Meaning survives both descriptions; the **permission** supplied by these two declared costs is directional. The checked result therefore does not say that every equivalent presentation is equally admissible in both directions.
notes/FULL_READ_DRAW_11.md	202	— so this is not abandoned work; it is a pre-registration left open in the only
notes/FULL_READ_DRAW_11.md	661	filed, and the ledger left open.
notes/SakalaVikalaDesa_TheFibreIsTheLossAndAnEmptyFibreIsAvaktavyamNotNasti.md	30	hand and it is owed at verse level. The *kālādi-aṣṭaka* below is the one place
notes/SEED14_WIEFERICH_AUXILIARY_OBSTRUCTION.md	284	   correction term remains open and `PINNING`'s hybrid sensor still has only the
notes/SEED14_WIEFERICH_AUXILIARY_OBSTRUCTION.md	364	   still open, now with A1(3) as the cheap Fermat side to subtract from.
notes/ARCHIVE_FIDELITY_AUDIT.md	242	been one edit to move it into the body. **It was not done, and must not be.** §J is the
notes/OBLIGATION.md	406	## 6–8. NOT DONE — status, stated plainly
notes/OBLIGATION.md	446	  > unsearched and therefore unattributed. §7 and §8 are untouched and remain NOT DONE.
notes/OBLIGATION.md	471	  > graph is therefore still open; the corollary's number for the checkable
notes/DECODE_COST.md	165	  `LOCUS_MEMORY_FAMINE.md` seed 1 is still open and still load-bearing.
notes/AXIOM_GATE.md	188	  is `LEAN_LANE_AUDIT` §6's open item and is still open; it is the larger risk
notes/REGISTRY_DELETION_142bba1f.md	233	archivist's, and it is left open here.
notes/REGISTRY_DELETION_142bba1f.md	293	> left open here is in `notes/CLAIM_ID_AMBIGUITY.md`: `papers/` turns out to
notes/NATURALMACHINE_CLAIM_AUDIT.md	151	| 4 | Cost boundary: "makes no constant-cost claim... a costed execution edge remains open" (:50-54) | PROVED | Honest negative disclosure. Model prose — this is what ResidueTransport's cost section should have been (see §13). |
notes/RANK_THREE_MEMORY.md	121	Added after §1--§6, closing the residue they left open.
notes/MERGE_PLAN.md	350	   separation needed); the actual zeta estimate remains open. Keep both
notes/REFLECTION_FACTOR_ADJUDICATED.md	139	| R1 local $\mathrm{Rfn}$ | Turing's reflection progression | $\Pi^0_1$; **not** known complete for $\Pi^0_2$ — the problem Turing left open |
notes/VEC_INDEX_IS_THE_WARNING.md	176	The third, reconstruction, was the item this note left open, and its obstruction
notes/SEED68_REFEREEING_THE_REFEREE.md	57	and is already a theorem, so nothing is left open.** The seed's real content is
notes/SEPARATING_POINT_COLLAPSE.md	204	this; recorded here because the seed is still open in its own file, which does
notes/SEED19_CERTIFICATE_LEVELS.md	11	half it left open is the half that carries the interesting predicate.
notes/EXPLICIT_COMPILER_LOWER_BOUND.md	65	lower bound. Hence unrestricted arithmetic optimality remains open.
notes/SEED76_INDEX_LAW_WINDOW_AUDIT_AND_THE_TRANSCRIPT_SHIFT.md	57	whether the same correction is owed to `d_W`.
notes/SulbaSavisesa_TheCordRuleIsNamedByItsExcessAndThreeCommentatorsSayWhichRulesAreOnlyNearly.md	28	Bag, *The Śulbasūtras* (INSA, 1983)**; every commentarial reading here is owed
notes/SulbaSavisesa_TheCordRuleIsNamedByItsExcessAndThreeCommentatorsSayWhichRulesAreOnlyNearly.md	340	defend**. GRETIL flags this commentary as unproofread; the verses are owed at
notes/SulbaSavisesa_TheCordRuleIsNamedByItsExcessAndThreeCommentatorsSayWhichRulesAreOnlyNearly.md	400	## VIII. What I did not establish, and what is owed
notes/SulbaSavisesa_TheCordRuleIsNamedByItsExcessAndThreeCommentatorsSayWhichRulesAreOnlyNearly.md	405	  read it. All commentary quotations are owed at edition level.
notes/SulbaSavisesa_TheCordRuleIsNamedByItsExcessAndThreeCommentatorsSayWhichRulesAreOnlyNearly.md	412	  that and do not assert it. Their dates are owed.
notes/SulbaSavisesa_TheCordRuleIsNamedByItsExcessAndThreeCommentatorsSayWhichRulesAreOnlyNearly.md	432	- **Not done:** a row for `Anitya` in
notes/TRANSPORT_IS_NOT_A_COMPILER.md	117	  statement about Agda's evaluator and is not attempted.
notes/KAPPA.md	421	  trusted/solution statement equality remains open. The trusted statements
notes/SOURCES_ROHAN_PANDEY_KHOOMEIK.md	15	GPT-5-class models; joined Nov 2024) → left OpenAI (May 2025) to work on
notes/SOURCES_ROHAN_PANDEY_KHOOMEIK.md	102	  its error analysis owed — cited here as prior art only.
notes/ENDOGENOUS_HORIZON_AND_THE_F30_DIAGONAL.md	113	Bertrand or the infinitude of primes, is standard, and is the honest next step if
notes/DELTA25_THEOREM_LEDGER.md	19	| T25.C — co-Yoneda weave | `Pairfield.FiniteCoYonedaWeave` instantiates Mathlib's presheaf colimit-of-representables theorem on the walking arrow `Fin 2`, with `yoneda.obj target` as the chosen field. Separately, its hand-defined incidence quotient is equivalent as a type to `Hom(source,target)`; two distinct bare factorizations become equal after weaving and the quotient has no bare decoder. | **Finite density instantiation and source-level incidence quotient checked separately.** | The general density theorem is inherited, not reproved. No checked theorem identifies the hand quotient's injections with the Mathlib cocone legs or gives that quotient a corresponding cocone/universal property. The integrated coend realization remains open, as do higher/enriched EGB fields and the proposed project-wide global object. |
notes/DELTA25_THEOREM_LEDGER.md	24	| T25.H — prime-pair sections | `Pairfield.BoundedPrimePair` supplies the finite ordered leg-box ambient `p,q ≤ X`. `Pairfield.CenterBoundedPrimePair` now checks the even-sum centre-cutoff subtype inside `BoundedPrimePair (2*X)`, preserves nontrivial ordered exchange, proves even signed gap, functorial enlargement, and an equivalence of every complete old centre fibre across larger horizons. Controls `(3,17)` and `(2,3)` separate centre bounds from leg bounds and the integral sector from mixed parity. Both carriers are imported by the Lean aggregate; `PrimePairDecomposition` separately checks one real decomposition loss. | **Finite source-coordinate carrier and additive fibre stability checked; the four-view section/gluing equality remains open and presently ill-typed.** | This realizes Delta 24's centre cutoff and UP-D0025's integral `w,r` equations without proving any centre fibre inhabited. The older leg-box `weakenCenterFiber`/`weakenGapFiber` remain forward inclusions, despite “restriction” in their comments; stability is the new `centerPrimeFiberWeakenEquiv` on the centre-cutoff carrier. The Agda carrier, unary sieve, charge, spectral/Vandermonde, and Haskell optimizer still do not consume this same base. Common-origin local terms, view functors, overlap objects/maps and their naturality/descent equations remain absent. Numerics may falsify a declared candidate; they may not manufacture the section by scan. |
notes/ALREADY_ANSWERED.md	5	note pairs what I left open with the technical apparatus that settles it,
notes/ADVANCE_CONJUNCTS_DEFINED.md	618	  arguments along with everything else. That question is still open and still the owner's.
notes/ORACLE_BITS_ARE_NOT_THE_MIN_CUT.md	231	uncomputed here: §7 is NOT DONE and I did not do it.)
notes/ORACLE_BITS_ARE_NOT_THE_MIN_CUT.md	395	  `OBLIGATION.md`, still NOT DONE). No **MEASURED** claim appears in this
notes/ORACLE_BITS_ARE_NOT_THE_MIN_CUT.md	409	  `OBLIGATION.md` §7 remains NOT DONE. $|R|$ for this repository is unknown
notes/SMITH_NATIVE_CAPABILITY.md	69	The honest next joint is consequently a separately executable Lean or
