P165	refused:kernel	le(x,s(s(max(x,s(0)))))	s(0)	Checking Prastuta.P165 (/home/user/math/formal/cubical/Prastuta/P165.agda)./home/user/math/formal/cubical/Prastuta/P165.agda:26,20-42suc (le a (suc (suc (max' a 1)))) != le a (suc (suc (max' a 0))) oftype ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (suc (max' (su
P166	refused:proposer	le(s(c0(x')),s(y))	le(c0(x'),y)	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P167	refused:proposer	le(s(c0(x')),s(0))	le(c0(x'),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P168	refused:kernel	+(y',s(x'))	max(x',+(s(x'),y'))	Checking Prastuta.P168 (/home/user/math/formal/cubical/Prastuta/P168.agda)./home/user/math/formal/cubical/Prastuta/P168.agda:25,19-23suc a != max' a (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (suc a + zero)
P169	refused:kernel	+(x',s(y'))	max(y',+(y',s(x')))	Checking Prastuta.P169 (/home/user/math/formal/cubical/Prastuta/P169.agda)./home/user/math/formal/cubical/Prastuta/P169.agda:25,19-23suc a != max' a (a + 1) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' a (a + 1)
P170	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),x')	Checking Prastuta.P170 (/home/user/math/formal/cubical/Prastuta/P170.agda)./home/user/math/formal/cubical/Prastuta/P170.agda:25,19-23a + 1 != suc a of type ℕwhen checking that the expression refl has typea + 1 ≡ max' (1 + a) zero
P171	refused:kernel	*(x,y)	+(*(x,0),*(x,y))	Checking Prastuta.P171 (/home/user/math/formal/cubical/Prastuta/P171.agda)./home/user/math/formal/cubical/Prastuta/P171.agda:25,19-23a · zero != a · zero + a · zero of type ℕwhen checking that the expression refl has typea · zero ≡ a · zero + a · zero
P172	refused:kernel	*(x',x')	+(*(x',x'),*(x',0))	Checking Prastuta.P172 (/home/user/math/formal/cubical/Prastuta/P172.agda)./home/user/math/formal/cubical/Prastuta/P172.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + suc a · zero
P173	refused:kernel	*(x,+(+(0,0),+(0,0)))	0	Checking Prastuta.P173 (/home/user/math/formal/cubical/Prastuta/P173.agda)./home/user/math/formal/cubical/Prastuta/P173.agda:26,20-42suc (a · (zero + zero + (zero + zero))) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (zero + zero + (zero + zero)) ≡ zero
P174	refused:kernel	s(s(0))	+(le(0,0),le(0,0))	/home/user/math/formal/cubical/Prastuta/P174.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P174.agda:24,13: Parse error→<ERROR> suc (suc (zero)) ≡ (le (zero)...
P175	refused:kernel	0	*(x',+(+(0,0),+(0,0)))	Checking Prastuta.P175 (/home/user/math/formal/cubical/Prastuta/P175.agda)./home/user/math/formal/cubical/Prastuta/P175.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (zero + zero + (zero + zero))
P176	refused:kernel	s(0)	-(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P176 (/home/user/math/formal/cubical/Prastuta/P176.agda)./home/user/math/formal/cubical/Prastuta/P176.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ (max' (suc a) 1 ∸' (suc a ∸' 1))
P177	landed:refl	+(s(y'),*(x',y'))	s(*(s(x'),y'))	
P178	landed:induction-candidate-1	le(x',0)	-(le(x',0),le(s(0),x'))	
P179	refused:kernel	0	-(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P179 (/home/user/math/formal/cubical/Prastuta/P179.agda)./home/user/math/formal/cubical/Prastuta/P179.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (max' (suc a) 1))
P180	refused:kernel	0	le(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P180 (/home/user/math/formal/cubical/Prastuta/P180.agda)./home/user/math/formal/cubical/Prastuta/P180.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (max' (suc a) 1)) (suc a ∸' 1)
P181	refused:kernel	s(0)	le(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P181 (/home/user/math/formal/cubical/Prastuta/P181.agda)./home/user/math/formal/cubical/Prastuta/P181.agda:25,19-231 != le (a + zero) (suc (suc a + zero)) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc a + zero))
P182	landed:induction-candidate-1	le(x',0)	le(le(s(0),x'),le(x',0))	
P183	refused:kernel	le(x',s(0))	le(x',s(le(x',s(0))))	Checking Prastuta.P183 (/home/user/math/formal/cubical/Prastuta/P183.agda)./home/user/math/formal/cubical/Prastuta/P183.agda:26,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ le (suc a) (suc (le (suc a) 1))
P184	refused:kernel	le(y',0)	le(*(s(x'),y'),*(x',y'))	Checking Prastuta.P184 (/home/user/math/formal/cubical/Prastuta/P184.agda)./home/user/math/formal/cubical/Prastuta/P184.agda:25,19-231 != le (a · 0) (a · zero) of type ℕwhen checking that the expression refl has typele zero zero ≡ le (suc a · zero) (a · zero)
P185	landed:induction-candidate-1	le(s(0),x')	le(le(x',0),+(x',x'))	
P186	landed:induction-candidate-1	le(s(0),le(s(0),x'))	le(s(0),x')	
P187	refused:kernel	max(max(x',s(y)),s(0))	max(x',s(y))	Checking Prastuta.P187 (/home/user/math/formal/cubical/Prastuta/P187.agda)./home/user/math/formal/cubical/Prastuta/P187.agda:25,19-23max' a 1 != a of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' a 1
P188	refused:kernel	max(max(s(x'),y),s(0))	max(s(x'),y)	Checking Prastuta.P188 (/home/user/math/formal/cubical/Prastuta/P188.agda)./home/user/math/formal/cubical/Prastuta/P188.agda:25,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (suc a) zero
P189	refused:kernel	*(s(s(s(0))),x')	+(x',+(x',x'))	Checking Prastuta.P189 (/home/user/math/formal/cubical/Prastuta/P189.agda)./home/user/math/formal/cubical/Prastuta/P189.agda:26,20-42a + 1 · a != suc (a + 1 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has type3 · suc a ≡ suc a + (suc a + suc a)
P190	refused:kernel	+(y',*(x',y'))	max(*(s(x'),y'),y')	Checking Prastuta.P190 (/home/user/math/formal/cubical/Prastuta/P190.agda)./home/user/math/formal/cubical/Prastuta/P190.agda:25,19-23a · zero != max' (a · 0) zero of type ℕwhen checking that the expression refl has typezero + a · zero ≡ max' (suc a · zero) zero
P191	refused:kernel	*(x',x')	max(*(x',x'),le(s(0),x'))	Checking Prastuta.P191 (/home/user/math/formal/cubical/Prastuta/P191.agda)./home/user/math/formal/cubical/Prastuta/P191.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ max' (suc a · suc a) (le 1 (suc a))
P192	refused:kernel	+(x',x')	max(+(x',x'),le(s(0),x'))	Checking Prastuta.P192 (/home/user/math/formal/cubical/Prastuta/P192.agda)./home/user/math/formal/cubical/Prastuta/P192.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + suc a) (le 1 (suc a))
P193	refused:kernel	0	-(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P193 (/home/user/math/formal/cubical/Prastuta/P193.agda)./home/user/math/formal/cubical/Prastuta/P193.agda:25,19-23zero != (a + zero) ∸' suc (suc (suc (a + zero))) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc (suc a + zero)))
P194	refused:kernel	0	-(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P194 (/home/user/math/formal/cubical/Prastuta/P194.agda)./home/user/math/formal/cubical/Prastuta/P194.agda:25,19-23zero != le (a + zero) zero ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (le (a + zero) zero ∸' (suc a + zero))
P195	landed:induction-candidate-1	0	-(le(x',0),+(*(x',x'),s(x')))	
P196	refused:kernel	0	-(le(x',0),+(*(x',y),s(x')))	Checking Prastuta.P196 (/home/user/math/formal/cubical/Prastuta/P196.agda)./home/user/math/formal/cubical/Prastuta/P196.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (le (suc b) zero ∸' (suc b · a + suc (suc b)))
P197	refused:kernel	0	le(+(+(x',y'),s(x')),+(x',x'))	Checking Prastuta.P197 (/home/user/math/formal/cubical/Prastuta/P197.agda)./home/user/math/formal/cubical/Prastuta/P197.agda:25,19-23zero != le (a + 1) (zero + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + a + 1) (zero + zero)
P198	refused:kernel	0	le(+(z,s(+(x',y'))),+(y',z))	Checking Prastuta.P198 (/home/user/math/formal/cubical/Prastuta/P198.agda)./home/user/math/formal/cubical/Prastuta/P198.agda:25,21-25zero != le (suc (a + b)) (b + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (a + b)) (b + zero)
P199	refused:kernel	0	le(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P199 (/home/user/math/formal/cubical/Prastuta/P199.agda)./home/user/math/formal/cubical/Prastuta/P199.agda:25,19-23zero != le (suc (suc (suc (a + zero)))) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc (suc a)) + zero) (a + zero)
P200	refused:kernel	s(0)	le(x',s(s(s(max(x',s(0))))))	Checking Prastuta.P200 (/home/user/math/formal/cubical/Prastuta/P200.agda)./home/user/math/formal/cubical/Prastuta/P200.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (suc (max' (suc a) 1))))
P201	landed:induction-candidate-1	s(0)	le(le(s(0),x'),s(le(x',0)))	
P202	refused:kernel	s(0)	le(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P202 (/home/user/math/formal/cubical/Prastuta/P202.agda)./home/user/math/formal/cubical/Prastuta/P202.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (le (suc a) 1) (max' (suc a) 1)
P203	landed:induction-candidate-1	0	le(+(max(x',s(0)),*(x',x')),0)	
P204	refused:kernel	le(x,s(le(x,s(0))))	le(x,s(0))	Checking Prastuta.P204 (/home/user/math/formal/cubical/Prastuta/P204.agda)./home/user/math/formal/cubical/Prastuta/P204.agda:26,20-42suc (le a (suc (le a 1))) != le a (le a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le (suc a) 1)) ≡ le (suc a) 1
P205	refused:kernel	le(x,s(s(s(max(x,s(0))))))	s(0)	Checking Prastuta.P205 (/home/user/math/formal/cubical/Prastuta/P205.agda)./home/user/math/formal/cubical/Prastuta/P205.agda:26,20-42suc (le a (suc (suc (suc (max' a 1))))) !=le a (suc (suc (suc (max' a 0)))) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (s
P206	landed:induction-candidate-2	+(x',s(s(0)))	max(s(0),s(s(x')))	
P207	landed:induction-candidate-2	+(x',s(s(0)))	max(s(s(x')),s(0))	
P208	landed:refl	s(max(x',s(0)))	max(s(x'),s(s(0)))	
P209	landed:induction-candidate-2	y	+(*(max(0,s(0)),y),*(0,0))	
P210	refused:kernel	0	+(*(0,0),*(0,s(*(0,0))))	/home/user/math/formal/cubical/Prastuta/P210.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P210.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + (zero...
P211	refused:kernel	0	+(*(0,0),*(*(0,0),s(0)))	/home/user/math/formal/cubical/Prastuta/P211.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P211.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((zer...
P212	refused:kernel	0	+(*(x',0),*(0,s(*(x',0))))	Checking Prastuta.P212 (/home/user/math/formal/cubical/Prastuta/P212.agda)./home/user/math/formal/cubical/Prastuta/P212.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero + zero · suc (suc a · zero)
P213	refused:kernel	0	+(*(x',0),*(*(x',0),s(0)))	Checking Prastuta.P213 (/home/user/math/formal/cubical/Prastuta/P213.agda)./home/user/math/formal/cubical/Prastuta/P213.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero + suc a · zero · 1
P214	refused:kernel	+(y,s(x'))	max(+(x',y),+(s(x'),y))	Checking Prastuta.P214 (/home/user/math/formal/cubical/Prastuta/P214.agda)./home/user/math/formal/cubical/Prastuta/P214.agda:25,19-23suc a != max' (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (a + zero) (suc a + zero)
P215	refused:kernel	+(y,s(x'))	max(+(s(x'),y),+(x',y))	Checking Prastuta.P215 (/home/user/math/formal/cubical/Prastuta/P215.agda)./home/user/math/formal/cubical/Prastuta/P215.agda:25,19-23suc a != max' (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (a + zero)
P216	refused:kernel	+(s(y'),+(x',x'))	+(+(x',y'),s(x'))	Checking Prastuta.P216 (/home/user/math/formal/cubical/Prastuta/P216.agda)./home/user/math/formal/cubical/Prastuta/P216.agda:25,19-23suc (a + (zero + zero)) != a + 1 of type ℕwhen checking that the expression refl has typesuc a + (zero + zero) ≡ zero + a + 1
P217	refused:kernel	+(s(x'),+(y',z))	+(z,s(+(x',y')))	Checking Prastuta.P217 (/home/user/math/formal/cubical/Prastuta/P217.agda)./home/user/math/formal/cubical/Prastuta/P217.agda:25,21-25suc (b + (zero + a)) != a + suc (b + zero) of type ℕwhen checking that the expression refl has typesuc b + (zero + a) ≡ a + suc (b + zero)
P218	refused:kernel	+(s(*(x',y')),*(x',0))	s(*(x',y'))	Checking Prastuta.P218 (/home/user/math/formal/cubical/Prastuta/P218.agda)./home/user/math/formal/cubical/Prastuta/P218.agda:25,19-23a · zero + a · zero != a · zero of type ℕwhen checking that the expression refl has typesuc (a · zero) + a · zero ≡ suc (a · zero)
P219	landed:induction-candidate-1	le(s(0),x')	-(le(s(0),x'),le(x',0))	
P220	refused:kernel	0	+(le(s(s(0)),0),le(s(s(0)),0))	/home/user/math/formal/cubical/Prastuta/P220.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P220.agda:24,13: Parse error→<ERROR> zero ≡ (le (suc (suc (zero)))...
P221	refused:kernel	+(le(s(s(0)),0),le(s(s(0)),0))	0	/home/user/math/formal/cubical/Prastuta/P221.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P221.agda:24,13: Parse error→<ERROR> (le (suc (suc (zero))) (zero)...
P222	landed:induction-candidate-1	le(x',0)	-(le(x',0),+(x',*(x',x')))	
P223	landed:induction-candidate-1	le(x',0)	-(le(x',0),+(x',*(x',y)))	
P224	landed:induction-candidate-1	le(s(0),x')	le(le(x',0),le(s(0),x'))	
P225	landed:induction-candidate-1	le(x',0)	le(+(x',*(x',x')),le(x',0))	
P226	landed:induction-candidate-2	le(x',0)	le(+(x',*(x',y)),le(x',0))	
P227	landed:induction-candidate-1	le(x',0)	le(+(x',+(x',+(x',x'))),0)	
P228	refused:kernel	le(y',0)	le(+(x',+(x',y')),+(x',x'))	Checking Prastuta.P228 (/home/user/math/formal/cubical/Prastuta/P228.agda)./home/user/math/formal/cubical/Prastuta/P228.agda:26,22-46suc (le a zero) != le a zero of type ℕwhen checking that the expression cong suc (prastava a b) has typele a zero ≡ le (suc b + (suc b + a)) (suc b + suc b)
P229	refused:kernel	le(x',0)	le(+(+(x',y'),z),+(y',z))	Checking Prastuta.P229 (/home/user/math/formal/cubical/Prastuta/P229.agda)./home/user/math/formal/cubical/Prastuta/P229.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a zero ≡ le (a + b + zero) (b + zero)
P230	refused:kernel	s(s(0))	-(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P230 (/home/user/math/formal/cubical/Prastuta/P230.agda)./home/user/math/formal/cubical/Prastuta/P230.agda:25,19-232 != (zero + suc (suc a)) ∸' (a + zero) of type ℕwhen checking that the expression refl has type2 ≡ ((zero + suc (suc a)) ∸' (a + zero))
P231	landed:induction-candidate-1	le(s(0),+(x',*(x',x')))	le(s(0),x')	
P232	landed:induction-candidate-2	le(s(0),+(x',*(x',y)))	le(s(0),x')	
P233	refused:kernel	*(s(max(x',s(0))),x')	+(x',*(x',x'))	Checking Prastuta.P233 (/home/user/math/formal/cubical/Prastuta/P233.agda)./home/user/math/formal/cubical/Prastuta/P233.agda:26,20-42max' a 1 · a != suc (a + max' a 0 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) · suc a ≡ suc a + suc a · suc 
P234	refused:kernel	+(y',+(x',x'))	max(+(x',+(x',y')),y')	Checking Prastuta.P234 (/home/user/math/formal/cubical/Prastuta/P234.agda)./home/user/math/formal/cubical/Prastuta/P234.agda:25,19-23a + a != max' (a + (a + zero)) zero of type ℕwhen checking that the expression refl has typezero + (a + a) ≡ max' (a + (a + zero)) zero
P235	refused:kernel	+(x',+(y',z))	max(+(+(x',y'),z),x')	Checking Prastuta.P235 (/home/user/math/formal/cubical/Prastuta/P235.agda)./home/user/math/formal/cubical/Prastuta/P235.agda:25,21-25a + b != max' (a + b) zero of type ℕwhen checking that the expression refl has typezero + (a + b) ≡ max' (zero + a + b) zero
P236	refused:kernel	0	-(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P236 (/home/user/math/formal/cubical/Prastuta/P236.agda)./home/user/math/formal/cubical/Prastuta/P236.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (suc (max' (suc a) 1)))
P237	refused:kernel	0	le(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P237 (/home/user/math/formal/cubical/Prastuta/P237.agda)./home/user/math/formal/cubical/Prastuta/P237.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P238	landed:induction-candidate-1	+(x',s(x'))	max(le(x',0),+(x',s(x')))	
P239	landed:refl	s(max(x',s(y)))	max(s(max(x',s(y))),0)	
P240	landed:refl	s(max(s(x'),y))	max(s(max(s(x'),y)),0)	
P241	landed:refl	+(s(s(0)),y)	max(+(s(s(0)),y),0)	
P242	refused:kernel	s(s(s(s(0))))	max(s(s(s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P242.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P242.agda:24,13: Parse error→<ERROR> suc (suc (suc (suc (zero)))) ...
P243	refused:kernel	+(*(x',x'),s(x'))	+(s(x'),*(x',x'))	Checking Prastuta.P243 (/home/user/math/formal/cubical/Prastuta/P243.agda)./home/user/math/formal/cubical/Prastuta/P243.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a + suc (suc a) ≡ suc (suc a) + suc a · suc a
P244	refused:kernel	+(*(x',y),s(x'))	+(s(x'),*(x',y))	Checking Prastuta.P244 (/home/user/math/formal/cubical/Prastuta/P244.agda)./home/user/math/formal/cubical/Prastuta/P244.agda:25,19-23a · zero + suc a != suc (a + a · zero) of type ℕwhen checking that the expression refl has typea · zero + suc a ≡ suc a + a · zero
P245	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),le(y,0))	Checking Prastuta.P245 (/home/user/math/formal/cubical/Prastuta/P245.agda)./home/user/math/formal/cubical/Prastuta/P245.agda:25,21-25b + suc a != suc (max' (a + b) 0) of type ℕwhen checking that the expression refl has typeb + suc a ≡ max' (suc a + b) (le zero zero)
P246	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(y,0))	Checking Prastuta.P246 (/home/user/math/formal/cubical/Prastuta/P246.agda)./home/user/math/formal/cubical/Prastuta/P246.agda:25,19-23a != max' a 1 of type ℕwhen checking that the expression refl has typemax' a 1 ≡ max' (max' a 1) (le zero zero)
P247	refused:kernel	s(0)	le(x',+(s(s(-(x',s(0)))),y))	Checking Prastuta.P247 (/home/user/math/formal/cubical/Prastuta/P247.agda)./home/user/math/formal/cubical/Prastuta/P247.agda:25,19-231 != le a (suc (suc (a ∸' 1)) + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc (suc (a ∸' 1)) + zero)
P248	refused:kernel	s(0)	le(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P248 (/home/user/math/formal/cubical/Prastuta/P248.agda)./home/user/math/formal/cubical/Prastuta/P248.agda:25,19-231 != le (a + zero) (suc (suc (suc a + zero))) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc (suc a + zero)))
P249	refused:kernel	s(0)	le(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P249 (/home/user/math/formal/cubical/Prastuta/P249.agda)./home/user/math/formal/cubical/Prastuta/P249.agda:25,19-231 != le (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (le (a + zero) zero) (suc a + zero)
P250	landed:refl	le(s(s(s(0))),s(y))	le(s(s(0)),y)	
P251	refused:kernel	le(x,+(s(s(-(x,s(0)))),y'))	s(0)	Checking Prastuta.P251 (/home/user/math/formal/cubical/Prastuta/P251.agda)./home/user/math/formal/cubical/Prastuta/P251.agda:25,19-23le a (suc (suc (a ∸' 1)) + zero) != 1 of type ℕwhen checking that the expression refl has typele a (suc (suc (a ∸' 1)) + zero) ≡ 1
P252	refused:kernel	+(*(x',0),s(*(x',y')))	s(*(x',y'))	Checking Prastuta.P252 (/home/user/math/formal/cubical/Prastuta/P252.agda)./home/user/math/formal/cubical/Prastuta/P252.agda:25,19-23a · zero + suc (a · zero) != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + suc (a · zero) ≡ suc (a · zero)
P253	refused:kernel	+(x',max(x',s(0)))	+(max(x',s(0)),x')	Checking Prastuta.P253 (/home/user/math/formal/cubical/Prastuta/P253.agda)./home/user/math/formal/cubical/Prastuta/P253.agda:26,20-42max' a 1 != suc (max' a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + max' (suc a) 1 ≡ max' (suc a) 1 + suc a
P254	refused:kernel	+(*(x',0),max(*(x',0),s(0)))	s(0)	Checking Prastuta.P254 (/home/user/math/formal/cubical/Prastuta/P254.agda)./home/user/math/formal/cubical/Prastuta/P254.agda:26,20-42suc (a · zero + max' (a · zero) 1) != a · 0 + max' (suc a · zero) 1of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · zero + max' (suc a 
P255	refused:kernel	*(x,+(le(0,0),le(0,0)))	+(x,x)	Checking Prastuta.P255 (/home/user/math/formal/cubical/Prastuta/P255.agda)./home/user/math/formal/cubical/Prastuta/P255.agda:26,20-42a · (le zero zero + le zero zero) != suc (a · 2) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le zero zero + le zero zero) ≡ suc a
P256	refused:kernel	+(x',x')	*(x',+(le(0,0),le(0,0)))	Checking Prastuta.P256 (/home/user/math/formal/cubical/Prastuta/P256.agda)./home/user/math/formal/cubical/Prastuta/P256.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a · (le zero zero + le zero zero)
P257	refused:kernel	+(x',x')	max(+(x',+(x',0)),+(x',x'))	Checking Prastuta.P257 (/home/user/math/formal/cubical/Prastuta/P257.agda)./home/user/math/formal/cubical/Prastuta/P257.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + (suc a + zero)) (suc a + suc a)
P258	refused:kernel	+(y,z)	max(+(+(0,y),z),+(y,z))	Checking Prastuta.P258 (/home/user/math/formal/cubical/Prastuta/P258.agda)./home/user/math/formal/cubical/Prastuta/P258.agda:25,19-23a + zero != max' (a + zero) (a + zero) of type ℕwhen checking that the expression refl has typea + zero ≡ max' (zero + a + zero) (a + zero)
P259	refused:kernel	max(x',s(0))	max(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P259 (/home/user/math/formal/cubical/Prastuta/P259.agda)./home/user/math/formal/cubical/Prastuta/P259.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (suc a ∸' 1) (max' (suc a) 1)
P260	refused:kernel	max(x',s(0))	max(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P260 (/home/user/math/formal/cubical/Prastuta/P260.agda)./home/user/math/formal/cubical/Prastuta/P260.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (suc a ∸' 1)
P261	refused:kernel	+(*(*(x',0),s(*(x',0))),*(x',0))	0	Checking Prastuta.P261 (/home/user/math/formal/cubical/Prastuta/P261.agda)./home/user/math/formal/cubical/Prastuta/P261.agda:26,20-42suc (a · zero · suc (a · zero) + a · zero) !=a · 0 · suc (suc a · zero) + suc a · zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P262	refused:kernel	-(x',s(0))	-(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P262 (/home/user/math/formal/cubical/Prastuta/P262.agda)./home/user/math/formal/cubical/Prastuta/P262.agda:26,20-42suc (a ∸' 1) != a of type ℕwhen checking that the expression cong suc (prastava a) has type(suc a ∸' 1) ≡ ((suc a ∸' 1) ∸' le (suc a) 1)
P263	refused:kernel	le(x',s(0))	-(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P263 (/home/user/math/formal/cubical/Prastuta/P263.agda)./home/user/math/formal/cubical/Prastuta/P263.agda:26,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ (le (suc a) 1 ∸' (suc a ∸' 1))
P264	refused:kernel	s(s(0))	-(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P264 (/home/user/math/formal/cubical/Prastuta/P264.agda)./home/user/math/formal/cubical/Prastuta/P264.agda:26,20-423 != 2 of type ℕwhen checking that the expression cong suc (prastava a) has type2 ≡ (suc (max' (suc a) 1) ∸' (suc a ∸' 1))
P265	landed:induction-candidate-1	le(s(0),max(x',s(y)))	le(0,max(x',s(y)))	
P266	landed:induction-candidate-2	le(s(0),max(s(x'),y))	le(0,max(s(x'),y))	
P267	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),0)	Checking Prastuta.P267 (/home/user/math/formal/cubical/Prastuta/P267.agda)./home/user/math/formal/cubical/Prastuta/P267.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) zero
P268	refused:proposer	+(max(x',s(0)),x')	gcd(+(x',x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P269	refused:proposer	max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P270	refused:proposer	max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P271	refused:proposer	+(max(x',s(0)),x')	gcd(le(x',0),+(x',x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
