P305	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P305 (/home/user/math/formal/cubical/Prastuta/P305.agda)./home/user/math/formal/cubical/Prastuta/P305.agda:25,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)
P306	landed:induction-candidate-1	s(le(s(0),x'))	max(le(x',0),s(le(s(0),x')))	
P307	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P307 (/home/user/math/formal/cubical/Prastuta/P307.agda)./home/user/math/formal/cubical/Prastuta/P307.agda:25,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)
P308	landed:induction-candidate-1	-(*(x',x'),s(0))	-(*(x',x'),le(s(0),x'))	
P309	landed:induction-candidate-1	-(+(x',x'),s(0))	-(+(x',x'),le(s(0),x'))	
P310	refused:kernel	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P310.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P310.agda:24,13: Parse error→<ERROR> zero ≡ le ((suc (suc (zero)) ...
P311	landed:induction-candidate-1	le(x',0)	le(+(+(x',x'),*(x',+(y',y'))),0)	
P312	landed:refl	le(s(s(s(s(0)))),s(y))	le(s(s(s(0))),y)	
P313	landed:induction-candidate-1	le(*(x',x'),s(0))	le(*(x',x'),le(s(0),x'))	
P314	landed:induction-candidate-1	le(+(x',x'),s(0))	le(+(x',x'),le(s(0),x'))	
P315	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P315 (/home/user/math/formal/cubical/Prastuta/P315.agda)./home/user/math/formal/cubical/Prastuta/P315.agda:25,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)
P316	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P316 (/home/user/math/formal/cubical/Prastuta/P316.agda)./home/user/math/formal/cubical/Prastuta/P316.agda:26,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))
P317	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P317 (/home/user/math/formal/cubical/Prastuta/P317.agda)./home/user/math/formal/cubical/Prastuta/P317.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))
P318	landed:induction-candidate-1	le(s(0),x')	le(s(0),+(x',+(x',+(x',x'))))	
P319	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P319 (/home/user/math/formal/cubical/Prastuta/P319.agda)./home/user/math/formal/cubical/Prastuta/P319.agda:25,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)
P320	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P320 (/home/user/math/formal/cubical/Prastuta/P320.agda)./home/user/math/formal/cubical/Prastuta/P320.agda:25,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))
P321	refused:kernel	+(+(x',x'),s(y'))	max(+(+(x',y'),s(x')),y')	Checking Prastuta.P321 (/home/user/math/formal/cubical/Prastuta/P321.agda)./home/user/math/formal/cubical/Prastuta/P321.agda:25,19-23a + a + 1 != max' (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typea + a + 1 ≡ max' (a + zero + suc a) zero
P322	refused:kernel	+(+(y',z),s(x'))	max(+(z,s(+(x',y'))),x')	Checking Prastuta.P322 (/home/user/math/formal/cubical/Prastuta/P322.agda)./home/user/math/formal/cubical/Prastuta/P322.agda:25,21-25b + a + 1 != max' (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typeb + a + 1 ≡ max' (a + suc (zero + b)) zero
P323	refused:kernel	s(s(s(0)))	-(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P323 (/home/user/math/formal/cubical/Prastuta/P323.agda)./home/user/math/formal/cubical/Prastuta/P323.agda:25,19-233 != (suc (suc (suc a)) + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type3 ≡ ((suc (suc (suc a)) + zero) ∸' (a + zero))
P324	refused:kernel	+(*(x',y'),max(*(x',0),s(0)))	s(*(x',y'))	Checking Prastuta.P324 (/home/user/math/formal/cubical/Prastuta/P324.agda)./home/user/math/formal/cubical/Prastuta/P324.agda:25,19-23a · zero + max' (a · zero) 1 != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + max' (a · zero) 1 ≡ suc (a · zero)
P325	refused:kernel	*(x,+(le(+(x,x),0),le(+(x,x),0)))	0	Checking Prastuta.P325 (/home/user/math/formal/cubical/Prastuta/P325.agda)./home/user/math/formal/cubical/Prastuta/P325.agda:26,20-42suc (a · (le (a + a) zero + le (a + a) zero)) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le (suc a + suc a) zero + le (
P326	refused:kernel	+(s(*(x',0)),*(*(x',0),s(*(x',0))))	s(0)	Checking Prastuta.P326 (/home/user/math/formal/cubical/Prastuta/P326.agda)./home/user/math/formal/cubical/Prastuta/P326.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (su
P327	refused:kernel	s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P327 (/home/user/math/formal/cubical/Prastuta/P327.agda)./home/user/math/formal/cubical/Prastuta/P327.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc a ∸' 1) (suc (max' (suc a) 1))
P328	refused:kernel	s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P328 (/home/user/math/formal/cubical/Prastuta/P328.agda)./home/user/math/formal/cubical/Prastuta/P328.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc (max' (suc a) 1)) (suc a ∸' 1)
P329	landed:induction-candidate-1	le(s(0),le(s(0),x'))	le(le(x',0),le(s(0),x'))	
P330	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P331	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P332	landed:induction-candidate-1	max(le(s(0),x'),s(0))	max(le(s(0),x'),le(x',0))	
P333	landed:induction-candidate-1	max(le(s(0),x'),s(0))	max(le(x',0),le(s(0),x'))	
P334	refused:kernel	+(+(x,*(x',0)),*(*(x',0),s(*(x',0))))	x	Checking Prastuta.P334 (/home/user/math/formal/cubical/Prastuta/P334.agda)./home/user/math/formal/cubical/Prastuta/P334.agda:25,19-23a · zero + a · zero · suc (a · zero) != zero of type ℕwhen checking that the expression refl has typezero + a · zero + a · zero · suc (a · zero) ≡ zero
P335	refused:kernel	*(s(x'),max(x',s(0)))	+(max(x',s(0)),*(x',x'))	Checking Prastuta.P335 (/home/user/math/formal/cubical/Prastuta/P335.agda)./home/user/math/formal/cubical/Prastuta/P335.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · max' (suc a) 1 ≡ max' (suc a) 1 + suc a · suc a
P336	refused:kernel	le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))	Checking Prastuta.P336 (/home/user/math/formal/cubical/Prastuta/P336.agda)./home/user/math/formal/cubical/Prastuta/P336.agda:26,20-42suc (le a (suc (le 1 (a ∸' 1)))) != le a (le 1 a) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le 1 (suc a ∸' 1))) ≡ le (s
P337	refused:kernel	le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))	Checking Prastuta.P337 (/home/user/math/formal/cubical/Prastuta/P337.agda)./home/user/math/formal/cubical/Prastuta/P337.agda:26,20-42suc (le a 2) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 2 ≡ le (suc a) (suc (le 1 (suc a ∸' 1)))
P338	refused:kernel	le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))	Checking Prastuta.P338 (/home/user/math/formal/cubical/Prastuta/P338.agda)./home/user/math/formal/cubical/Prastuta/P338.agda:25,19-23a != a + (zero ∸' 1) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (zero ∸' 1)) (max' zero 1)
P339	refused:kernel	+(*(*(x',0),s(*(x',0))),s(*(x',0)))	s(0)	Checking Prastuta.P339 (/home/user/math/formal/cubical/Prastuta/P339.agda)./home/user/math/formal/cubical/Prastuta/P339.agda:26,20-42suc (a · zero · suc (a · zero) + suc (a · zero)) !=a · 0 · suc (suc a · zero) + suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has
P340	refused:kernel	s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P340 (/home/user/math/formal/cubical/Prastuta/P340.agda)./home/user/math/formal/cubical/Prastuta/P340.agda:26,20-424 != 3 of type ℕwhen checking that the expression cong suc (prastava a) has type3 ≡ (suc (suc (max' (suc a) 1)) ∸' (suc a ∸' 1))
P341	refused:kernel	+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))	Checking Prastuta.P341 (/home/user/math/formal/cubical/Prastuta/P341.agda)./home/user/math/formal/cubical/Prastuta/P341.agda:26,22-46b != suc b of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc b + max' (a · suc b) 1 ≡ max' (suc a · suc b) (suc (suc b))
P342	refused:kernel	0	+(*(le(0,0),0),*(0,s(*(le(0,0),0))))	/home/user/math/formal/cubical/Prastuta/P342.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P342.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P343	refused:kernel	0	+(*(le(0,0),0),*(*(le(0,0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P343.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P343.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P344	refused:kernel	0	+(*(*(x',y),0),*(0,s(*(*(x',y),0))))	Checking Prastuta.P344 (/home/user/math/formal/cubical/Prastuta/P344.agda)./home/user/math/formal/cubical/Prastuta/P344.agda:25,19-23zero != a · zero · zero + zero · suc (a · zero · zero) of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + zero · suc (a · zero · zero)
P345	refused:kernel	0	+(*(*(x',y),0),*(*(*(x',y),0),s(0)))	Checking Prastuta.P345 (/home/user/math/formal/cubical/Prastuta/P345.agda)./home/user/math/formal/cubical/Prastuta/P345.agda:25,19-23zero != a · zero · zero + a · zero · zero · 1 of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + a · zero · zero · 1
P346	landed:induction-candidate-1	0	+(*(-(0,x'),0),*(0,s(*(-(0,x'),0))))	
P347	landed:induction-candidate-1	0	+(*(-(0,x'),0),*(*(-(0,x'),0),s(0)))	
P348	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P348 (/home/user/math/formal/cubical/Prastuta/P348.agda)./home/user/math/formal/cubical/Prastuta/P348.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) (suc a ∸' 1)
P349	refused:proposer	max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P350	refused:proposer	max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P351	refused:kernel	max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P351 (/home/user/math/formal/cubical/Prastuta/P351.agda)./home/user/math/formal/cubical/Prastuta/P351.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (suc a ∸' 1) (le (suc a) 1)
P352	refused:kernel	max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P352 (/home/user/math/formal/cubical/Prastuta/P352.agda)./home/user/math/formal/cubical/Prastuta/P352.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (le (suc a) 1) (suc a ∸' 1)
P353	refused:kernel	+(*(x',0),+(*(x',0),y))	+(y,*(x',+(0,0)))	Checking Prastuta.P353 (/home/user/math/formal/cubical/Prastuta/P353.agda)./home/user/math/formal/cubical/Prastuta/P353.agda:25,19-23a != a + zero · (zero + zero) of type ℕwhen checking that the expression refl has typezero · zero + (zero · zero + a) ≡ a + zero · (zero + zero)
P354	refused:kernel	+(+(x,*(x',y')),*(x',0))	+(x,*(x',+(y',0)))	Checking Prastuta.P354 (/home/user/math/formal/cubical/Prastuta/P354.agda)./home/user/math/formal/cubical/Prastuta/P354.agda:25,21-25a + b · zero != a of type ℕwhen checking that the expression refl has typea + b · zero + b · zero ≡ a + b · (zero + zero)
P355	landed:induction-candidate-1	+(*(x',x'),s(x'))	max(le(x',0),+(*(x',x'),s(x')))	
P356	landed:induction-candidate-2	+(*(x',y),s(x'))	max(le(x',0),+(*(x',y),s(x')))	
P357	landed:induction-candidate-1	le(s(0),x')	le(s(0),*(x',+(+(x',x'),+(x',x'))))	
P358	refused:kernel	le(s(0),+(y,z))	le(s(0),+(+(+(y,z),y),z))	Checking Prastuta.P358 (/home/user/math/formal/cubical/Prastuta/P358.agda)./home/user/math/formal/cubical/Prastuta/P358.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele 1 (a + zero) ≡ le 1 (a + zero + a + zero)
P359	refused:kernel	+(y,s(s(s(x'))))	max(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P359 (/home/user/math/formal/cubical/Prastuta/P359.agda)./home/user/math/formal/cubical/Prastuta/P359.agda:25,19-23suc (suc (suc a)) != max' (a + zero) (suc (suc (suc a + zero))) oftype ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (a + zero) (suc (
P360	refused:kernel	+(y,s(s(s(x'))))	max(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P360 (/home/user/math/formal/cubical/Prastuta/P360.agda)./home/user/math/formal/cubical/Prastuta/P360.agda:25,19-23suc (suc (suc a)) != max' (suc (suc (suc (a + zero)))) (a + zero)of type ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (suc (suc (suc 
P361	refused:kernel	+(y',max(+(x',x'),s(0)))	max(+(x',+(x',y')),s(y'))	Checking Prastuta.P361 (/home/user/math/formal/cubical/Prastuta/P361.agda)./home/user/math/formal/cubical/Prastuta/P361.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + max' (a + a) 1 ≡ max' (a + (a + zero)) 1
P362	landed:induction-candidate-6	+(x',max(+(y',z),s(0)))	max(+(+(x',y'),z),s(x'))	
P363	refused:kernel	+(+(x',0),+(x',0))	+(+(x',x'),*(s(s(0)),0))	Checking Prastuta.P363 (/home/user/math/formal/cubical/Prastuta/P363.agda)./home/user/math/formal/cubical/Prastuta/P363.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ suc a + suc a + 2 · zero
P364	refused:kernel	+(+(y,0),+(y,0))	+(*(s(s(0)),y),+(0,0))	Checking Prastuta.P364 (/home/user/math/formal/cubical/Prastuta/P364.agda)./home/user/math/formal/cubical/Prastuta/P364.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ 2 · suc a + (zero + zero)
P365	refused:kernel	*(+(y',z),+(y,y))	*(+(+(+(y',z),y'),z),y)	Checking Prastuta.P365 (/home/user/math/formal/cubical/Prastuta/P365.agda)./home/user/math/formal/cubical/Prastuta/P365.agda:25,21-25a != a + b + a of type ℕwhen checking that the expression refl has type(a + b) · (zero + zero) ≡ (a + b + a + b) · zero
P366	landed:induction-candidate-1	le(s(0),+(x',*(x',x')))	le(le(x',0),+(x',*(x',x')))	
P367	landed:induction-candidate-1	le(s(0),+(x',*(x',y)))	le(le(x',0),+(x',*(x',y)))	
P368	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(+(x',*(x',x')),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P369	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(+(x',*(x',y)),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P370	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(le(x',0),+(x',*(x',x')))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P371	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(le(x',0),+(x',*(x',y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P372	refused:kernel	max(+(x',*(x',x')),s(0))	max(+(x',*(x',x')),le(x',0))	Checking Prastuta.P372 (/home/user/math/formal/cubical/Prastuta/P372.agda)./home/user/math/formal/cubical/Prastuta/P372.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (suc a + suc a · suc a) (le 
P373	refused:kernel	max(+(x',*(x',y)),s(0))	max(+(x',*(x',y)),le(x',0))	Checking Prastuta.P373 (/home/user/math/formal/cubical/Prastuta/P373.agda)./home/user/math/formal/cubical/Prastuta/P373.agda:26,22-46b · a != a + b · a of type ℕwhen checking that the expression cong suc (prastava a b) has typemax' (suc b + suc b · a) 1 ≡max' (suc b + suc b · a) (le (suc b) zero)
P374	refused:kernel	max(+(x',*(x',x')),s(0))	max(le(x',0),+(x',*(x',x')))	Checking Prastuta.P374 (/home/user/math/formal/cubical/Prastuta/P374.agda)./home/user/math/formal/cubical/Prastuta/P374.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (le (suc a) zero) (suc a + s
P375	refused:kernel	max(+(x',*(x',y)),s(0))	max(le(x',0),+(x',*(x',y)))	Checking Prastuta.P375 (/home/user/math/formal/cubical/Prastuta/P375.agda)./home/user/math/formal/cubical/Prastuta/P375.agda:25,19-23a + a · zero != le a zero of type ℕwhen checking that the expression refl has typemax' (a + a · zero) 1 ≡ max' (le a zero) (a + a · zero)
P376	refused:kernel	s(s(max(x',s(0))))	max(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P376 (/home/user/math/formal/cubical/Prastuta/P376.agda)./home/user/math/formal/cubical/Prastuta/P376.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc a ∸' 1) (suc (suc (max' (suc a) 1)))
P377	refused:kernel	s(s(max(x',s(0))))	max(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P377 (/home/user/math/formal/cubical/Prastuta/P377.agda)./home/user/math/formal/cubical/Prastuta/P377.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc (max' (suc a) 1)) ≡max' (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P378	refused:kernel	+(*(x',0),max(*(*(x',0),s(*(x',0))),s(0)))	s(0)	Checking Prastuta.P378 (/home/user/math/formal/cubical/Prastuta/P378.agda)./home/user/math/formal/cubical/Prastuta/P378.agda:26,20-42suc (a · zero + max' (a · zero · suc (a · zero)) 1) !=a · 0 + max' (suc a · zero · suc (suc a · zero)) 1 of type ℕwhen checking that the expression cong suc (prastava 
P379	refused:kernel	0	+(+(0,0),*(*(s(s(0)),0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P379.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P379.agda:24,13: Parse error→<ERROR> zero ≡ ((zero + zero) + ((suc...
P380	refused:kernel	0	+(*(s(s(0)),0),*(+(0,0),s(*(s(s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P380.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P380.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P381	refused:kernel	0	+(*(s(s(0)),0),*(*(s(s(0)),0),s(+(0,0))))	/home/user/math/formal/cubical/Prastuta/P381.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P381.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (suc (zero)) · z...
P382	refused:kernel	+(+(x',x'),+(+(x',x'),y))	+(y,+(x',+(x',+(x',x'))))	Checking Prastuta.P382 (/home/user/math/formal/cubical/Prastuta/P382.agda)./home/user/math/formal/cubical/Prastuta/P382.agda:25,19-23a != a + (zero + (zero + (zero + zero))) of type ℕwhen checking that the expression refl has typezero + zero + (zero + zero + a) ≡a + (zero + (zero + (zero + zero)))
P383	refused:kernel	+(+(y',z),+(+(y',z),y))	+(y,+(+(+(y',z),y'),z))	Checking Prastuta.P383 (/home/user/math/formal/cubical/Prastuta/P383.agda)./home/user/math/formal/cubical/Prastuta/P383.agda:25,21-25b + zero != a of type ℕwhen checking that the expression refl has typeb + zero + (b + zero + a) ≡ a + (b + zero + b + zero)
P384	landed:induction-candidate-1	le(x',0)	le(+(+(x',x'),*(x',+(+(x',x'),+(x',x')))),0)	
P385	refused:kernel	+(+(x',y'),max(y,s(0)))	max(+(+(x',y'),y),+(s(x'),y'))	Checking Prastuta.P385 (/home/user/math/formal/cubical/Prastuta/P385.agda)./home/user/math/formal/cubical/Prastuta/P385.agda:25,21-25b + zero + max' a 1 != max' (b + zero + a) (suc b + zero) of type ℕwhen checking that the expression refl has typeb + zero + max' a 1 ≡ max' (b + zero + a) (suc b + ze
P386	refused:kernel	*(x',+(+(y,y),+(y,y)))	*(+(x',+(x',+(x',x'))),y)	Checking Prastuta.P386 (/home/user/math/formal/cubical/Prastuta/P386.agda)./home/user/math/formal/cubical/Prastuta/P386.agda:25,19-23a != a + (a + (a + a)) of type ℕwhen checking that the expression refl has typea · (zero + zero + (zero + zero)) ≡ (a + (a + (a + a))) · zero
P387	refused:kernel	*(x',+(+(x',x'),+(x',x')))	*(+(x',max(x',s(0))),+(x',x'))	Checking Prastuta.P387 (/home/user/math/formal/cubical/Prastuta/P387.agda)./home/user/math/formal/cubical/Prastuta/P387.agda:26,20-42a · (a + a + (a + a)) !=a + suc a + (suc a + suc a) + a · suc (a + suc a + (suc a + suc a))of type ℕwhen checking that the expression cong suc (prastava a) has typesuc
P388	refused:kernel	0	+(*(0,0),*(*(max(0,s(0)),0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P388.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P388.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((max...
P389	refused:kernel	0	+(*(max(0,s(0)),0),*(*(0,0),s(*(max(0,s(0)),0))))	/home/user/math/formal/cubical/Prastuta/P389.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P389.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
P390	refused:kernel	0	+(*(max(0,s(0)),0),*(*(max(0,s(0)),0),s(*(0,0))))	/home/user/math/formal/cubical/Prastuta/P390.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P390.agda:24,13: Parse error→<ERROR> zero ≡ ((max' (zero) (suc (ze...
P391	refused:kernel	0	+(*(x',+(0,0)),*(*(+(x',x'),0),s(*(+(x',x'),0))))	Checking Prastuta.P391 (/home/user/math/formal/cubical/Prastuta/P391.agda)./home/user/math/formal/cubical/Prastuta/P391.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡suc a · (zero + zero) +(suc a + suc a) · zero · suc ((suc a + suc a) · zero)
P392	refused:kernel	0	+(*(+(x',x'),0),*(*(x',+(0,0)),s(*(+(x',x'),0))))	Checking Prastuta.P392 (/home/user/math/formal/cubical/Prastuta/P392.agda)./home/user/math/formal/cubical/Prastuta/P392.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡(suc a + suc a) · zero +suc a · (zero + zero) · suc ((suc a + suc a) · zero)
P393	refused:kernel	0	+(*(+(x',x'),0),*(*(+(x',x'),0),s(*(x',+(0,0)))))	Checking Prastuta.P393 (/home/user/math/formal/cubical/Prastuta/P393.agda)./home/user/math/formal/cubical/Prastuta/P393.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡(suc a + suc a) · zero +(suc a + suc a) · zero · suc (suc a · (zero + zero))
P394	refused:kernel	+(max(s(s(0)),s(0)),max(s(s(0)),s(0)))	+(s(s(0)),s(s(0)))	/home/user/math/formal/cubical/Prastuta/P394.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P394.agda:24,13: Parse error→<ERROR> (max' (suc (suc (zero))) (suc...
P395	refused:kernel	+(s(s(0)),s(s(0)))	+(max(s(s(0)),s(0)),max(s(s(0)),s(0)))	/home/user/math/formal/cubical/Prastuta/P395.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P395.agda:24,13: Parse error→<ERROR> (suc (suc (zero)) + suc (suc ...
P396	refused:kernel	+(+(x',x'),max(+(x',x'),s(0)))	max(+(x',+(x',+(x',x'))),s(0))	Checking Prastuta.P396 (/home/user/math/formal/cubical/Prastuta/P396.agda)./home/user/math/formal/cubical/Prastuta/P396.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a + max' (suc a + suc a) 1 ≡max' (suc a + (suc a + (suc a + suc a))) 1
P397	refused:kernel	+(+(y,z),max(+(y,z),s(0)))	max(+(+(+(y,z),y),z),s(0))	Checking Prastuta.P397 (/home/user/math/formal/cubical/Prastuta/P397.agda)./home/user/math/formal/cubical/Prastuta/P397.agda:25,19-23a + zero + max' (a + zero) 1 != max' (a + zero + a + zero) 1 oftype ℕwhen checking that the expression refl has typea + zero + max' (a + zero) 1 ≡ max' (a + zero + a +
P398	refused:kernel	+(-(x',s(0)),max(y,s(0)))	max(+(-(x',s(0)),y),max(x',s(0)))	Checking Prastuta.P398 (/home/user/math/formal/cubical/Prastuta/P398.agda)./home/user/math/formal/cubical/Prastuta/P398.agda:26,22-46suc ((b ∸' 1) + max' a 1) != b + max' a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has type(suc b ∸' 1) + max' a 1 ≡ max' ((suc b ∸' 1) + a) 
P399	refused:kernel	*(x',+(+(y',0),+(y',0)))	+(*(x',+(y',y')),*(+(x',x'),0))	Checking Prastuta.P399 (/home/user/math/formal/cubical/Prastuta/P399.agda)./home/user/math/formal/cubical/Prastuta/P399.agda:26,22-46suc (b · (a + zero + (a + zero))) !=a + zero + (a + zero) + b · (a + zero + (a + zero)) of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc 
