P537	refused:proposer	+(*(x',y),s(x'))	+(s(x'),*(x',y))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P538	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),le(y,0))	Checking Prastuta.P538 (/home/user/math/formal/cubical/Prastuta/P538.agda)./home/user/math/formal/cubical/Prastuta/P538.agda:25,21-25b + suc a != suc (max' (a + b) 0) of type ℕwhen checking that the expression refl has typeb + suc a ≡ max' (suc a + b) (le zero zero)
P539	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(y,0))	Checking Prastuta.P539 (/home/user/math/formal/cubical/Prastuta/P539.agda)./home/user/math/formal/cubical/Prastuta/P539.agda:25,19-23a != max' a 1 of type ℕwhen checking that the expression refl has typemax' a 1 ≡ max' (max' a 1) (le zero zero)
P540	refused:kernel	s(0)	le(x',+(s(s(-(x',s(0)))),y))	Checking Prastuta.P540 (/home/user/math/formal/cubical/Prastuta/P540.agda)./home/user/math/formal/cubical/Prastuta/P540.agda:25,19-231 != le a (suc (suc (a ∸' 1)) + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc (suc (a ∸' 1)) + zero)
P541	refused:kernel	s(0)	le(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P541 (/home/user/math/formal/cubical/Prastuta/P541.agda)./home/user/math/formal/cubical/Prastuta/P541.agda:25,19-231 != le (a + zero) (suc (suc (suc a + zero))) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc (suc a + zero)))
P542	refused:kernel	s(0)	le(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P542 (/home/user/math/formal/cubical/Prastuta/P542.agda)./home/user/math/formal/cubical/Prastuta/P542.agda:25,19-231 != le (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (le (a + zero) zero) (suc a + zero)
P543	refused:kernel	le(x,+(s(s(-(x,s(0)))),y'))	s(0)	Checking Prastuta.P543 (/home/user/math/formal/cubical/Prastuta/P543.agda)./home/user/math/formal/cubical/Prastuta/P543.agda:25,19-23le a (suc (suc (a ∸' 1)) + zero) != 1 of type ℕwhen checking that the expression refl has typele a (suc (suc (a ∸' 1)) + zero) ≡ 1
P544	refused:kernel	+(*(x',0),s(*(x',y')))	s(*(x',y'))	Checking Prastuta.P544 (/home/user/math/formal/cubical/Prastuta/P544.agda)./home/user/math/formal/cubical/Prastuta/P544.agda:25,19-23a · zero + suc (a · zero) != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + suc (a · zero) ≡ suc (a · zero)
P545	refused:proposer	+(x',max(x',s(0)))	+(max(x',s(0)),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P546	refused:kernel	+(*(x',0),max(*(x',0),s(0)))	s(0)	Checking Prastuta.P546 (/home/user/math/formal/cubical/Prastuta/P546.agda)./home/user/math/formal/cubical/Prastuta/P546.agda:26,20-42suc (a · zero + max' (a · zero) 1) != a · 0 + max' (suc a · zero) 1of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · zero + max' (suc a 
P547	refused:kernel	*(x,+(le(0,0),le(0,0)))	+(x,x)	Checking Prastuta.P547 (/home/user/math/formal/cubical/Prastuta/P547.agda)./home/user/math/formal/cubical/Prastuta/P547.agda:26,20-42a · (le zero zero + le zero zero) != suc (a · 2) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le zero zero + le zero zero) ≡ suc a
P548	refused:kernel	+(x',x')	*(x',+(le(0,0),le(0,0)))	Checking Prastuta.P548 (/home/user/math/formal/cubical/Prastuta/P548.agda)./home/user/math/formal/cubical/Prastuta/P548.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a · (le zero zero + le zero zero)
P549	refused:kernel	+(x',x')	max(+(x',+(x',0)),+(x',x'))	Checking Prastuta.P549 (/home/user/math/formal/cubical/Prastuta/P549.agda)./home/user/math/formal/cubical/Prastuta/P549.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + (suc a + zero)) (suc a + suc a)
P550	refused:kernel	+(y,z)	max(+(+(0,y),z),+(y,z))	Checking Prastuta.P550 (/home/user/math/formal/cubical/Prastuta/P550.agda)./home/user/math/formal/cubical/Prastuta/P550.agda:25,19-23a + zero != max' (a + zero) (a + zero) of type ℕwhen checking that the expression refl has typea + zero ≡ max' (zero + a + zero) (a + zero)
P551	refused:kernel	max(x',s(0))	max(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P551 (/home/user/math/formal/cubical/Prastuta/P551.agda)./home/user/math/formal/cubical/Prastuta/P551.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (suc a ∸' 1) (max' (suc a) 1)
P552	refused:kernel	max(x',s(0))	max(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P552 (/home/user/math/formal/cubical/Prastuta/P552.agda)./home/user/math/formal/cubical/Prastuta/P552.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (suc a ∸' 1)
P553	refused:kernel	+(*(*(x',0),s(*(x',0))),*(x',0))	0	Checking Prastuta.P553 (/home/user/math/formal/cubical/Prastuta/P553.agda)./home/user/math/formal/cubical/Prastuta/P553.agda:26,20-42suc (a · zero · suc (a · zero) + a · zero) !=a · 0 · suc (suc a · zero) + suc a · zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P554	refused:kernel	-(x',s(0))	-(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P554 (/home/user/math/formal/cubical/Prastuta/P554.agda)./home/user/math/formal/cubical/Prastuta/P554.agda:26,20-42suc (a ∸' 1) != a of type ℕwhen checking that the expression cong suc (prastava a) has type(suc a ∸' 1) ≡ ((suc a ∸' 1) ∸' le (suc a) 1)
P555	refused:kernel	le(x',s(0))	-(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P555 (/home/user/math/formal/cubical/Prastuta/P555.agda)./home/user/math/formal/cubical/Prastuta/P555.agda:26,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ (le (suc a) 1 ∸' (suc a ∸' 1))
P556	refused:kernel	s(s(0))	-(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P556 (/home/user/math/formal/cubical/Prastuta/P556.agda)./home/user/math/formal/cubical/Prastuta/P556.agda:26,20-423 != 2 of type ℕwhen checking that the expression cong suc (prastava a) has type2 ≡ (suc (max' (suc a) 1) ∸' (suc a ∸' 1))
P557	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),0)	Checking Prastuta.P557 (/home/user/math/formal/cubical/Prastuta/P557.agda)./home/user/math/formal/cubical/Prastuta/P557.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) zero
P558	refused:proposer	+(max(x',s(0)),x')	gcd(+(x',x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P559	refused:proposer	max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P560	refused:proposer	max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P561	refused:proposer	+(max(x',s(0)),x')	gcd(le(x',0),+(x',x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P562	refused:proposer	max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P563	refused:proposer	max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P564	refused:kernel	+(max(x',s(0)),x')	max(+(x',x'),le(x',0))	Checking Prastuta.P564 (/home/user/math/formal/cubical/Prastuta/P564.agda)./home/user/math/formal/cubical/Prastuta/P564.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (suc a + suc a) (le (suc a) zero)
P565	refused:kernel	max(max(x',s(y)),s(0))	max(max(x',s(y)),0)	Checking Prastuta.P565 (/home/user/math/formal/cubical/Prastuta/P565.agda)./home/user/math/formal/cubical/Prastuta/P565.agda:25,19-231 != 0 of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' (max' a 1) zero
P566	refused:kernel	max(max(s(x'),y),s(0))	max(max(s(x'),y),0)	Checking Prastuta.P566 (/home/user/math/formal/cubical/Prastuta/P566.agda)./home/user/math/formal/cubical/Prastuta/P566.agda:25,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (max' (suc a) zero) zero
P567	refused:kernel	+(max(x',s(0)),x')	max(le(x',0),+(x',x'))	Checking Prastuta.P567 (/home/user/math/formal/cubical/Prastuta/P567.agda)./home/user/math/formal/cubical/Prastuta/P567.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (le (suc a) zero) (suc a + suc a)
P568	refused:kernel	*(+(x',s(x')),y')	+(y',*(x',+(y',y')))	Checking Prastuta.P568 (/home/user/math/formal/cubical/Prastuta/P568.agda)./home/user/math/formal/cubical/Prastuta/P568.agda:25,19-23a + suc a != a of type ℕwhen checking that the expression refl has type(a + suc a) · zero ≡ zero + a · (zero + zero)
P569	refused:kernel	+(*(x',0),*(*(x',0),s(*(x',0))))	0	Checking Prastuta.P569 (/home/user/math/formal/cubical/Prastuta/P569.agda)./home/user/math/formal/cubical/Prastuta/P569.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P570	refused:kernel	max(x',s(0))	max(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P570 (/home/user/math/formal/cubical/Prastuta/P570.agda)./home/user/math/formal/cubical/Prastuta/P570.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (le (suc a) 1) (max' (suc a) 1)
P571	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(x',s(0)))	Checking Prastuta.P571 (/home/user/math/formal/cubical/Prastuta/P571.agda)./home/user/math/formal/cubical/Prastuta/P571.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (le (suc a) 1)
P572	refused:kernel	le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))	Checking Prastuta.P572 (/home/user/math/formal/cubical/Prastuta/P572.agda)./home/user/math/formal/cubical/Prastuta/P572.agda:25,19-231 != le (a · 0) (suc (a · zero)) of type ℕwhen checking that the expression refl has typele zero 1 ≡ le (suc a · zero) (suc (a · zero))
P573	refused:kernel	+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))	Checking Prastuta.P573 (/home/user/math/formal/cubical/Prastuta/P573.agda)./home/user/math/formal/cubical/Prastuta/P573.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' zero (suc (suc a · zero))
P574	refused:kernel	+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')	Checking Prastuta.P574 (/home/user/math/formal/cubical/Prastuta/P574.agda)./home/user/math/formal/cubical/Prastuta/P574.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' (suc (suc a · zero)) zero
P575	refused:kernel	*(x',x')	+(*(x',x'),*(max(x',s(0)),0))	Checking Prastuta.P575 (/home/user/math/formal/cubical/Prastuta/P575.agda)./home/user/math/formal/cubical/Prastuta/P575.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + max' (suc a) 1 · zero
P576	refused:kernel	0	+(*(s(0),0),*(0,s(*(s(0),0))))	/home/user/math/formal/cubical/Prastuta/P576.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P576.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P577	refused:kernel	0	+(*(s(0),0),*(*(s(0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P577.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P577.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P578	refused:kernel	0	+(*(*(x,0),s(*(x,0))),*(x,0))	Checking Prastuta.P578 (/home/user/math/formal/cubical/Prastuta/P578.agda)./home/user/math/formal/cubical/Prastuta/P578.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero · suc (suc a · zero) + suc a · zero
P579	refused:kernel	0	*(x',+(le(+(x',x'),0),le(+(x',x'),0)))	Checking Prastuta.P579 (/home/user/math/formal/cubical/Prastuta/P579.agda)./home/user/math/formal/cubical/Prastuta/P579.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a + suc a) zero + le (suc a + suc a) zero)
P580	refused:kernel	le(+(y,z),0)	le(+(+(+(y,z),y),z),0)	Checking Prastuta.P580 (/home/user/math/formal/cubical/Prastuta/P580.agda)./home/user/math/formal/cubical/Prastuta/P580.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele (a + zero) zero ≡ le (a + zero + a + zero) zero
P581	refused:kernel	+(s(s(x')),y)	max(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P581 (/home/user/math/formal/cubical/Prastuta/P581.agda)./home/user/math/formal/cubical/Prastuta/P581.agda:25,19-23suc (suc (a + zero)) != max' (a + zero) (suc (suc a + zero)) oftype ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (a + zero) (suc (suc a + 
P582	refused:kernel	+(s(s(x')),y)	max(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P582 (/home/user/math/formal/cubical/Prastuta/P582.agda)./home/user/math/formal/cubical/Prastuta/P582.agda:25,19-23suc (suc (a + zero)) != max' (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (zero + suc (suc a)) (a + zero)
P583	refused:proposer	max(le(x',0),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P584	refused:proposer	max(le(x',0),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P585	refused:proposer	+(+(x,y'),+(x',x'))	+(x,+(x',+(x',y')))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P586	refused:proposer	+(+(x,x'),+(y',z'))	+(x,+(+(x',y'),z'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P587	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P587 (/home/user/math/formal/cubical/Prastuta/P587.agda)./home/user/math/formal/cubical/Prastuta/P587.agda:25,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)
P588	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P588 (/home/user/math/formal/cubical/Prastuta/P588.agda)./home/user/math/formal/cubical/Prastuta/P588.agda:25,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)
P589	refused:kernel	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P589.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P589.agda:24,13: Parse error→<ERROR> zero ≡ le ((suc (suc (zero)) ...
P590	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P590 (/home/user/math/formal/cubical/Prastuta/P590.agda)./home/user/math/formal/cubical/Prastuta/P590.agda:25,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)
P591	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P591 (/home/user/math/formal/cubical/Prastuta/P591.agda)./home/user/math/formal/cubical/Prastuta/P591.agda:26,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))
P592	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P592 (/home/user/math/formal/cubical/Prastuta/P592.agda)./home/user/math/formal/cubical/Prastuta/P592.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))
P593	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P593 (/home/user/math/formal/cubical/Prastuta/P593.agda)./home/user/math/formal/cubical/Prastuta/P593.agda:25,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)
P594	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P594 (/home/user/math/formal/cubical/Prastuta/P594.agda)./home/user/math/formal/cubical/Prastuta/P594.agda:25,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))
P595	refused:kernel	+(+(x',x'),s(y'))	max(+(+(x',y'),s(x')),y')	Checking Prastuta.P595 (/home/user/math/formal/cubical/Prastuta/P595.agda)./home/user/math/formal/cubical/Prastuta/P595.agda:25,19-23a + a + 1 != max' (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typea + a + 1 ≡ max' (a + zero + suc a) zero
P596	refused:kernel	+(+(y',z),s(x'))	max(+(z,s(+(x',y'))),x')	Checking Prastuta.P596 (/home/user/math/formal/cubical/Prastuta/P596.agda)./home/user/math/formal/cubical/Prastuta/P596.agda:25,21-25b + a + 1 != max' (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typeb + a + 1 ≡ max' (a + suc (zero + b)) zero
P597	refused:kernel	s(s(s(0)))	-(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P597 (/home/user/math/formal/cubical/Prastuta/P597.agda)./home/user/math/formal/cubical/Prastuta/P597.agda:25,19-233 != (suc (suc (suc a)) + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type3 ≡ ((suc (suc (suc a)) + zero) ∸' (a + zero))
P598	refused:kernel	+(*(x',y'),max(*(x',0),s(0)))	s(*(x',y'))	Checking Prastuta.P598 (/home/user/math/formal/cubical/Prastuta/P598.agda)./home/user/math/formal/cubical/Prastuta/P598.agda:25,19-23a · zero + max' (a · zero) 1 != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + max' (a · zero) 1 ≡ suc (a · zero)
P599	refused:kernel	*(x,+(le(+(x,x),0),le(+(x,x),0)))	0	Checking Prastuta.P599 (/home/user/math/formal/cubical/Prastuta/P599.agda)./home/user/math/formal/cubical/Prastuta/P599.agda:26,20-42suc (a · (le (a + a) zero + le (a + a) zero)) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le (suc a + suc a) zero + le (
P600	refused:kernel	+(s(*(x',0)),*(*(x',0),s(*(x',0))))	s(0)	Checking Prastuta.P600 (/home/user/math/formal/cubical/Prastuta/P600.agda)./home/user/math/formal/cubical/Prastuta/P600.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (su
P601	refused:kernel	s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P601 (/home/user/math/formal/cubical/Prastuta/P601.agda)./home/user/math/formal/cubical/Prastuta/P601.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc a ∸' 1) (suc (max' (suc a) 1))
P602	refused:kernel	s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P602 (/home/user/math/formal/cubical/Prastuta/P602.agda)./home/user/math/formal/cubical/Prastuta/P602.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc (max' (suc a) 1)) (suc a ∸' 1)
P603	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P604	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P605	refused:kernel	+(+(x,*(x',0)),*(*(x',0),s(*(x',0))))	x	Checking Prastuta.P605 (/home/user/math/formal/cubical/Prastuta/P605.agda)./home/user/math/formal/cubical/Prastuta/P605.agda:25,19-23a · zero + a · zero · suc (a · zero) != zero of type ℕwhen checking that the expression refl has typezero + a · zero + a · zero · suc (a · zero) ≡ zero
P606	refused:kernel	*(s(x'),max(x',s(0)))	+(max(x',s(0)),*(x',x'))	Checking Prastuta.P606 (/home/user/math/formal/cubical/Prastuta/P606.agda)./home/user/math/formal/cubical/Prastuta/P606.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · max' (suc a) 1 ≡ max' (suc a) 1 + suc a · suc a
P607	refused:kernel	le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))	Checking Prastuta.P607 (/home/user/math/formal/cubical/Prastuta/P607.agda)./home/user/math/formal/cubical/Prastuta/P607.agda:26,20-42suc (le a (suc (le 1 (a ∸' 1)))) != le a (le 1 a) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le 1 (suc a ∸' 1))) ≡ le (s
P608	refused:kernel	le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))	Checking Prastuta.P608 (/home/user/math/formal/cubical/Prastuta/P608.agda)./home/user/math/formal/cubical/Prastuta/P608.agda:26,20-42suc (le a 2) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 2 ≡ le (suc a) (suc (le 1 (suc a ∸' 1)))
P609	refused:kernel	le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))	Checking Prastuta.P609 (/home/user/math/formal/cubical/Prastuta/P609.agda)./home/user/math/formal/cubical/Prastuta/P609.agda:25,19-23a != a + (zero ∸' 1) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (zero ∸' 1)) (max' zero 1)
P610	refused:kernel	+(*(*(x',0),s(*(x',0))),s(*(x',0)))	s(0)	Checking Prastuta.P610 (/home/user/math/formal/cubical/Prastuta/P610.agda)./home/user/math/formal/cubical/Prastuta/P610.agda:26,20-42suc (a · zero · suc (a · zero) + suc (a · zero)) !=a · 0 · suc (suc a · zero) + suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has
P611	refused:kernel	s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P611 (/home/user/math/formal/cubical/Prastuta/P611.agda)./home/user/math/formal/cubical/Prastuta/P611.agda:26,20-424 != 3 of type ℕwhen checking that the expression cong suc (prastava a) has type3 ≡ (suc (suc (max' (suc a) 1)) ∸' (suc a ∸' 1))
P612	refused:kernel	+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))	Checking Prastuta.P612 (/home/user/math/formal/cubical/Prastuta/P612.agda)./home/user/math/formal/cubical/Prastuta/P612.agda:26,22-46b != suc b of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc b + max' (a · suc b) 1 ≡ max' (suc a · suc b) (suc (suc b))
P613	refused:kernel	0	+(*(le(0,0),0),*(0,s(*(le(0,0),0))))	/home/user/math/formal/cubical/Prastuta/P613.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P613.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P614	refused:kernel	0	+(*(le(0,0),0),*(*(le(0,0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P614.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P614.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P615	refused:kernel	0	+(*(*(x',y),0),*(0,s(*(*(x',y),0))))	Checking Prastuta.P615 (/home/user/math/formal/cubical/Prastuta/P615.agda)./home/user/math/formal/cubical/Prastuta/P615.agda:25,19-23zero != a · zero · zero + zero · suc (a · zero · zero) of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + zero · suc (a · zero · zero)
P616	refused:kernel	0	+(*(*(x',y),0),*(*(*(x',y),0),s(0)))	Checking Prastuta.P616 (/home/user/math/formal/cubical/Prastuta/P616.agda)./home/user/math/formal/cubical/Prastuta/P616.agda:25,19-23zero != a · zero · zero + a · zero · zero · 1 of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + a · zero · zero · 1
P617	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P617 (/home/user/math/formal/cubical/Prastuta/P617.agda)./home/user/math/formal/cubical/Prastuta/P617.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) (suc a ∸' 1)
P618	refused:proposer	max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P619	refused:proposer	max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P620	refused:kernel	max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P620 (/home/user/math/formal/cubical/Prastuta/P620.agda)./home/user/math/formal/cubical/Prastuta/P620.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (suc a ∸' 1) (le (suc a) 1)
P621	refused:kernel	max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P621 (/home/user/math/formal/cubical/Prastuta/P621.agda)./home/user/math/formal/cubical/Prastuta/P621.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (le (suc a) 1) (suc a ∸' 1)
P622	refused:kernel	+(*(x',0),+(*(x',0),y))	+(y,*(x',+(0,0)))	Checking Prastuta.P622 (/home/user/math/formal/cubical/Prastuta/P622.agda)./home/user/math/formal/cubical/Prastuta/P622.agda:25,19-23a != a + zero · (zero + zero) of type ℕwhen checking that the expression refl has typezero · zero + (zero · zero + a) ≡ a + zero · (zero + zero)
